ID;population;Gen;Treat;n;larva_emitter;H_E;herbivory_emitter;(E)-2-Methyl-2-butenal;?-pinene;?-pinene;5-Methyl-2-heptanone;6-Methyl-5-heptene-2-one;butanoic acid, butyl ester;2-Ethyl-1-hexanol;acetophenone ;nonanal ;cis-2-nonenal;dodecane;decanal;tridecane;tetradecane;dodecanal;trans-geranylaceone;tetradecanal;Sum
B3o1;B;3;o;1;0;4;0;2.400460256;2.116780803;0.686017235;0.819250351;6.850456854;0;1.399699349;0.367837104;6.319674109;0.490046335;1.601296637;2.747879665;0.959733744;0.948245891;4.065138046;2.720734431;0.881981949;35.37523276
B3o2;B;3;o;2;0;3;0;0.638065295;0.538936119;0.222831282;0.374699582;2.010281643;0.099119777;0.385963428;0.19949433;1.026769492;0.141060309;0.374367795;0.72992805;0.163631237;0.168625903;0.537800712;0.291412539;0.158003073;8.060990568
B3o3;B;3;o;3;0;3;0;1.138099128;1.074925772;0.234781243;0.561006991;2.036261095;0.082782185;0.675276098;0.330984212;1.969125756;0.228275862;0.640491713;0.917332495;0.43480952;0.228586914;0.87738905;0.35017045;0.217290079;11.99758856
B14o1;B;14;o;1;0;3;0;5.842291845;1.280556635;0.619194589;3.015385213;1.52964705;0.242672782;1.359912151;0;1.04432092;0.155243722;1.761303739;0.976175853;1.31905854;1.048717251;5.153933764;0.266022701;1.174376118;26.78881287
B14o2;B;14;o;2;0;3;0;2.340734284;0.773065933;0.452138254;1.200933808;0.139116259;0.057304689;0.637989531;0.269377853;0.727584817;0.144801213;1.231408253;0.543119823;0.943162363;0.794679764;3.693385849;0.219934226;0.905238874;15.07397579
B14o3;B;14;o;3;0;3;0;2.973536656;1.057020991;0.725990772;1.341412321;1.057573475;0;1.093350127;0.206675195;0.752141699;0.225508993;1.261529;0.726115739;0.902331944;1.100104906;2.967005502;0.286272408;0.710912553;17.38748228
B24o1;B;24;o;1;0;4;0;7.93714326;12.69023501;4.109708618;3.950778663;4.316318441;1.739588472;5.074334085;2.845262843;4.017308505;1.834992249;4.115504545;3.353639631;2.834683955;2.39134839;17.17100627;1.544455993;2.538043478;82.46435241
B24o2;B;24;o;2;0;4;0;9.006857186;10.04004719;2.287225541;2.346154724;4.307454622;1.659172723;5.758415465;1.616355265;3.889927318;2.892415998;4.984116595;4.030670878;2.919053236;2.339807451;11.25255147;1.812922866;2.670398417;73.81354694
B24o3;B;24;o;3;0;3;0;11.10521127;16.09273339;5.801501668;4.833911764;7.291933937;0.635940095;7.762352973;1.686499845;6.152435484;4.533281117;6.697114151;5.466381278;4.731239281;4.67942364;17.1271421;1.977745068;3.570485206;110.1453323
B28o1;B;28;o;1;0;4;0;17.45206542;5.709154485;1.384769767;9.370989934;61.44958257;6.007427868;4.623361576;1.428923166;61.72072044;2.291486918;13.10952484;34.11306291;12.44761698;12.01433847;23.44607554;29.63223777;4.837445558;301.0387842
B28o2;B;28;o;2;0;3;0;1.791627675;2.52122146;0.793803653;9.255497837;2.912751974;0.341377969;1.56269277;0.366303248;3.88269172;1.277947538;1.495876025;2.292685227;2.899879921;7.362178079;18.25986173;3.86220792;8.735220534;69.61382528
B28o3;B;28;o;3;0;3;0;8.319848458;1.353466295;0;5.554476572;4.058341317;0.870199007;2.293219822;2.37612132;4.447189079;0.698419265;5.403838617;3.560758143;2.4305108;1.647763891;15.52658509;1.281582041;4.025311357;63.84763107
B30o1;B;30;o;1;0;3;0;1.750015935;1.162097639;0.472238157;0.617018688;11.60974938;0.498232652;1.135170216;0.48880197;7.761164711;0.406261046;2.765151383;2.471916558;1.201776039;1.019142402;4.192632189;5.343734608;0.900814139;43.79591772
B30o2;B;30;o;2;0;4;0;0.116365522;0.047947559;0.014528931;0.029567097;0.388219764;0;0.039000785;0.031731927;0.534936832;0.013239278;0.06211026;0.165733643;0.038569317;0.02840821;0.151692922;0.179066675;0.036769564;1.877888288
B30o3;B;30;o;3;0;4;0;4.374242482;0;0;1.592253783;3.418068528;0;0.417081993;0.361844606;3.674238639;0.135061263;1.963203546;2.212194591;0.969848774;0.51754622;3.636297634;1.027789522;1.0552502;25.35492178
B37o1;B;37;o;1;0;3;0;0.453301549;0.184419442;0.051005782;0.211753732;1.072935104;0;0.126803159;0.08682184;4.530636693;0.056980926;0.282739099;0.847364248;0.165146724;0.137821294;0.514426853;0.302736403;0.080332208;9.105225055
B37o2;B;37;o;2;0;3;0;0.757394156;0.289010577;0;0.361454368;1.158672597;0.055228003;0.141363479;0.140063141;5.686441849;0.050113701;0.318356567;0.942259267;0.157634301;0.120115657;0.839108125;0.215948475;0.141465783;11.37463005
B37o3;B;37;o;3;0;3;0;0.572920219;0.352703364;0.174381061;0.269488176;1.411235004;0.217739068;0.160211602;0.085700231;2.007733743;0.070574484;0.600326792;0.773476578;0.255664809;0.252806828;1.327232584;0.394148069;0.405685197;9.332027809
B53o1;B;53;o;1;0;4;0;17.78125387;7.296119641;2.574617531;8.340160273;5.954364888;1.977168699;6.203969705;3.10599167;4.847067394;1.662904977;6.098349164;3.467622438;4.811191599;3.860386799;11.28203049;1.292820717;2.410331129;92.96635098
B53o2;B;53;o;2;0;3;0;2.048615934;0.630792293;0.276484987;0.761413467;13.8926991;0.341912655;0.72200596;0.784275424;8.321092122;0.306870195;0.99565897;3.305339127;0.777574747;0.59399661;1.903096361;3.52872505;0.575725857;39.76627886
B53o3;B;53;o;3;0;3;0;6.404625335;0.420242127;0.393259401;2.990155515;9.669417473;0.243579579;2.21497269;0.376162887;3.169299245;0.194664227;0.884223253;2.379131961;0.455397027;0.446699514;2.903215694;3.633887025;0.573344675;37.35227763
B56o2;B;56;o;2;0;3;0;1.895001652;0.552587403;0.230066551;1.211874278;3.481763225;0.555905291;0.487777526;0.322134655;1.626033696;0.238213062;1.515328302;1.882681275;0.986719161;1.283082331;1.828228285;2.07808143;0.567911449;20.74338957
B56o3;B;56;o;3;0;3;0;3.372253334;1.855095777;0.531970096;1.7245291;0.345581984;0.506528134;1.388726345;0.219880973;1.19705745;0.237846813;1.725259549;0.958975137;1.457097126;1.218994855;5.582175459;0.32367252;1.046800596;23.69244525
B57o1;B;57;o;1;0;4;0;9.582411013;22.17074879;4.931782469;2.454942953;11.92833231;0.073802692;10.00003416;3.160244586;8.827013732;5.244226959;9.668374667;8.338218214;7.632335861;7.351352736;48.12032862;5.419655667;5.81029241;170.7140978
B57o2;B;57;o;2;0;4;0;2.657719487;3.259812397;0.78792957;1.005699371;2.643131663;0.335850453;1.490177359;0.19444103;3.372865638;1.101997307;1.463643118;2.003352973;2.62666317;8.737446496;10.74000459;3.438993644;6.05482077;51.91454904
B57o3;B;57;o;3;0;4;0;5.945987235;11.75600275;2.561699167;2.541759314;7.738614368;1.816886088;4.954073553;2.370634908;8.279149937;2.973677475;4.240877897;5.838745541;5.007054533;7.034968727;18.07544831;3.966774911;3.457080927;98.55943564
B60o1;B;60;o;1;0;3;0;10.97427927;17.17685443;3.886824689;3.971973775;8.520816394;2.129550531;6.818925679;1.92483455;6.172706594;3.679926718;5.05990181;5.215502424;3.506654041;4.162887638;14.69384205;3.325106269;3.40523266;104.6258195
B60o3;B;60;o;3;0;3;0;0.129964551;0.056194304;0.021198731;0.061549791;0.208915319;0.082157185;0.047978015;0.014609545;0.382730702;0.008562829;0.190680673;0.132011416;0.086037874;0.064614077;0.228338959;0.098852134;0.049883521;1.864279623
B61o1;B;61;o;1;0;3;0;14.29879875;11.40759465;2.652570453;8.613686308;48.01198975;3.975223456;3.742795332;2.270811272;57.01102192;1.940222032;4.305858241;30.01514375;4.643347566;15.48951893;34.02177057;11.36493026;2.852137774;256.617421
B61o2;B;61;o;2;0;3;0;18.79792751;17.46425814;4.029416306;5.788591305;93.08546985;5.089375074;5.704283937;1.396943029;77.20150033;2.527086796;8.85186497;39.39486327;8.304870628;9.049051395;40.22466828;55.0397606;10.70326676;402.6531982
B61o3;B;61;o;3;0;3;0;1.398990284;0.82042176;0.188718203;0.944726098;2.481993257;1.215837378;0.901321864;0.181223688;5.331802241;0.271098574;3.129009852;2.692083217;1.467107994;1.236641593;5.400574318;0.746552396;1.14897546;29.55707818
C1o1;C;1;o;1;0;4;0;10.67306658;2.971582493;1.124425659;5.675547924;11.61876952;6.021850912;4.500948194;2.294930702;6.294647659;1.42654565;1.191487957;4.636931438;4.558773858;3.823711447;10.33419819;4.27306092;2.3466049;83.767084
C1o2;C;1;o;2;0;3;0;10.97625379;3.496693128;2.009065475;6.09732781;15.49232351;4.589423942;4.420570818;2.117663342;10.09718941;2.009203879;10.83842298;5.665684656;7.454262355;6.352040968;19.22327563;4.856731881;4.369756705;120.0658903
C1o3;C;1;o;3;0;3;0;2.499461861;2.326653526;0.753416557;1.826012139;0;0.328399349;1.268490708;0.868137163;1.548548276;0.427216695;3.155265628;0.8664633;1.796977661;1.098585821;2.193714411;0;0.462383455;21.41972655
C5o1;C;5;o;1;0;3;0;2.582312771;0.264120682;0;1.16564243;4.199185939;0.10909632;0.399917877;0.336225997;2.495756079;0;1.309508587;2.075153222;0.617537313;0.452470844;1.822105315;1.326420887;0.569724311;19.72517858
C5o2;C;5;o;2;0;3;0;2.458733483;0;0;1.630399361;1.116648578;0;0;0.093017918;0.572724001;0;0.531076344;0.32759593;0.09217346;1.920399899;5.239630592;0.92000034;1.511478114;16.41387802
C5o3;C;5;o;3;0;3;0;2.562526657;1.110970615;0;0.509891105;8.710113801;0.313144734;0.931118954;0.781119897;21.39943005;0;2.713212675;5.688568894;1.186725046;1.240730745;5.410478042;2.999437598;1.194896861;56.75236567
C8o1;C;8;o;1;0;4;0;10.88957384;2.144599303;0.959715894;4.560298847;21.73337577;4.918641115;2.620537389;1.503859555;7.163602251;1.05261324;6.596823908;11.21854731;5.241563924;5.784153042;13.52558965;9.247031627;2.579884749;111.7404114
C8o2;C;8;o;2;0;3;0;8.035386852;2.076507861;0.916824894;3.869107164;21.68819643;4.6171786;2.488086842;0.85231699;6.986833682;1.249584992;5.406506667;5.94645589;4.833345992;7.778874217;10.73354346;9.229903328;1.945544501;98.65419836
C8o3;C;8;o;3;0;3;0;1.518497603;0.897797378;0;1.062041972;0;0;0.42307728;0;0.684453097;0;1.626345639;0.626943804;0.694764942;0.466585425;4.017463818;0;0.901265621;12.91923658
C13o1;C;13;o;1;0;3;0;2.090762991;0.319056463;0.255199687;1.276599831;1.049208455;0;0.588333397;0.615712138;1.38402254;0.133323226;1.298015136;0.834974542;0.574933354;0.727579628;5.626976967;0.553075844;0.871265588;18.19903979
C13o2;C;13;o;2;0;3;0;2.157770417;0.579666019;0.259523804;1.042573827;1.822444134;0.116559326;0.351932015;0.352170187;0.983885344;0.178012567;0.466718557;0.596085143;0.180615269;0.168222968;1.496995843;0.313291706;0.40124586;11.46771299
C13o3;C;13;o;3;0;3;0;2.571366759;0.665196805;0.29657821;1.039248;0.597984157;0;0.646065864;0.323173247;0.878109155;0.199930681;1.084033698;0.632102547;0.940396796;1.025639105;5.209614105;0.356640933;1.645689082;18.11176915
C15o1;C;15;o;1;0;4;0;2.780644068;1.406744252;0.417236271;0.572162107;11.34540297;0.68393748;1.132055293;0.388477046;5.336926991;0.646592668;3.520688441;4.718837807;1.750323828;3.069402098;4.764127193;4.918624579;1.090791335;48.54297443
C15o2;C;15;o;2;0;3;0;2.605202552;0.624197436;0.232696645;1.286237163;7.353670418;0.153794359;0.956212404;0.558985291;7.788671297;0.271688967;1.377861299;3.968859771;1.277212693;1.215362751;5.122628805;3.790140119;1.887264147;40.47068612
C15o3;C;15;o;3;0;4;0;1.918255804;1.02723006;0.695587894;1.044127062;7.478803726;1.436209118;1.241935613;0.319260501;4.58567736;0.507792307;4.463903315;3.506509927;2.589872602;2.24520258;4.198708818;3.514936421;1.22287197;41.99688508
C19o2;C;19;o;2;0;4;0;4.356630221;1.537441275;0.778065516;0.76948305;2.228970828;1.518904852;1.124499001;0.505339018;8.832149961;0.486700372;3.476725118;6.785012416;1.832486445;2.062189871;6.828312342;6.080470737;1.12456715;50.32794817
C19o3;C;19;o;3;0;4;0;4.660734905;1.524875415;0.681953909;2.164308301;0.247931556;0.382010007;1.285539632;0.500187411;2.147775841;0.438935302;1.903496922;1.012789261;1.681546384;1.726537718;4.702596844;0.348411782;1.437727818;26.84735901
C26o1;C;26;o;1;0;3;0;5.217593626;1.744603164;0.784662071;3.0372758;4.982303326;0.4389197;1.808237351;0.989277325;3.929006398;0.908193941;0.51629092;2.317387935;4.097238394;2.996652967;7.250138953;1.757289431;1.214327733;43.98939904
C26o2;C;26;o;2;0;3;0;8.841304313;2.911864434;1.096208806;5.472284566;8.963282902;2.736021184;3.62574072;0.951883487;6.194419776;1.346301649;1.114309011;3.726325222;5.884383124;3.985766877;11.1859348;2.669860979;2.270954096;72.97684595
C26o3;C;26;o;3;0;4;0;2.449834311;1.7310037;0.380715797;1.490237375;0;0;1.066587284;0.573263161;1.270689422;0;3.027577845;1.022491232;1.873873265;0.993618789;4.949339175;0;1.091933396;21.92116475
C30o1;C;30;o;1;0;3;0;9.216340825;14.11749494;3.032968332;4.405432164;52.48614621;2.068559649;4.034032303;1.341623443;44.54695512;1.413375006;11.64444149;25.01193273;12.30383769;8.804820381;23.63832365;35.07498781;4.328153862;257.4694256
C30o2;C;30;o;2;0;4;0;8.167840524;7.030375945;1.87177098;4.257976289;20.47999693;2.964965168;2.215481756;0.796571059;32.62487188;1.056120408;3.46371823;13.87953762;3.35129106;3.415156182;8.870532264;9.807461893;2.187155722;126.4408239
C30o3;C;30;o;3;0;3;0;6.773241696;1.453552451;0.482988199;4.964273873;6.144033549;2.774048155;2.089660302;0.864550758;4.741323847;0.59772041;5.566815115;3.863421715;2.644244124;1.682461312;11.01229402;0.867902042;2.871880572;59.39441214
C34o1;C;34;o;1;0;3;0;4.346363646;0.904499515;0.650679986;2.173503445;7.502623031;1.335854482;1.226558323;0.811067211;8.611346234;0.411378183;4.589823108;6.803199182;2.715377161;2.611991608;4.668145561;3.794097914;1.555260439;54.71176903
C34o2;C;34;o;2;0;3;0;3.37203068;0.715557566;0.591498943;1.700703862;5.619062148;0.848685387;0.935827538;0.590621482;9.120536156;0.410777826;3.660761518;5.935446674;1.922684567;1.913114564;5.123347397;2.866939514;1.630982567;46.95857839
C34o3;C;34;o;3;0;4;0;4.091998129;0.801626442;0.446167214;1.642782994;7.988650723;0;1.107327282;0.319043371;7.417508797;0.356742738;1.453463652;4.325434387;1.366294438;1.760650312;9.93490251;7.23803633;4.723053758;54.97368308
C43o2;C;43;o;2;0;4;0;3.119434183;0.342462443;0.24858084;1.51533832;5.956172269;0;0.717611747;0.564328593;7.230571974;0.219363379;1.267825699;3.575021549;0.816260313;0.673334565;4.207315909;3.323380741;1.037207548;34.81421007
C43o3;C;43;o;3;0;4;0;2.874459427;0.846933675;0.604498979;1.615685305;1.380623044;0;1.526947149;0.368765755;1.054108897;0.37133823;1.727046027;0.819334579;1.573938956;1.219260692;3.687366894;0.253501499;1.060036183;20.98384529
C45o1;C;45;o;1;0;3;0;1.962819302;0;0;1.195585505;0;0;0.265646887;0;0.679907205;0;0.949937873;0.474681571;0.381961346;0;3.250880712;0;0.434252593;9.595672994
C45o2;C;45;o;2;0;3;0;3.858796413;4.331449049;1.556968769;2.698581739;0;0.58866513;1.752609117;0.3985823;2.34584476;1.039222284;6.666201203;1.373559448;3.307379554;1.832422035;6.306072893;0;1.141915802;39.1982705
C45o3;C;45;o;3;0;3;0;6.292767733;5.220129702;1.453164925;3.928008862;0;0.706924993;4.120362584;0.658310962;4.522851506;1.487021703;9.176456319;3.406766504;6.203617751;3.69636446;21.8545137;0.66824886;3.642688489;77.03819905
C50o1;C;50;o;1;0;3;0;23.09339814;31.15349536;8.59727795;9.108228016;97.84710561;7.671904551;9.878073354;4.764100751;89.84205038;4.175678303;13.81279717;52.5449757;11.11289439;14.9213787;36.70771542;33.04217411;7.055006628;455.3282545
C50o2;C;50;o;2;0;4;0;10.46510372;11.67093401;2.399747104;4.353562763;29.98736885;1.435562694;2.875581832;2.054441065;65.9352312;1.559885171;5.981545402;23.08685281;5.731362565;6.136304296;32.54141007;13.55845665;3.641864598;223.4152148
C50o3;C;50;o;3;0;4;0;2.005477017;0;0;1.079531744;0;0;0.303611908;0.279399984;0.469803315;0;1.122435694;0.349316737;0.454276654;0.141735844;0.801827492;0;0.245288498;7.252704886
C55o1;C;55;o;1;0;3;0;7.119775813;1.4834594;0.98949239;4.289250889;10.63422036;2.00493484;1.947530302;0.999749385;7.260389137;0.903540509;0.727175795;5.356283605;5.924245876;5.40047389;7.518490841;4.837669735;1.849079559;69.24576233
C55o2;C;55;o;2;0;3;0;19.98525783;3.3110413;0.942042755;12.98369474;41.05594974;5.217730442;5.049007739;2.897678339;17.52190637;2.249651368;16.58807754;19.93479427;11.06379588;13.37848441;19.00521033;20.69278982;4.442218987;216.3193319
C55o3;C;55;o;3;0;3;0;2.486267988;1.540611588;0.464921852;1.11180509;0;0;0.880832876;0;1.22839613;0;2.98592058;1.221385266;1.695505271;1.147639509;4.651059656;0;1.41328728;20.82763309
C61o1;C;61;o;1;0;4;0;4.590632177;3.129391022;1.079118432;1.54639137;14.49407261;0.842375594;2.366685999;0.982948614;7.660503422;1.045934346;2.420540541;5.922663264;1.881563624;1.368166106;3.58998724;3.812676024;1.111198237;57.84484863
C61o2;C;61;o;2;0;4;0;2.776275077;1.661065471;0.529351518;1.080056886;4.138565572;0.181964295;0.900671588;0.600378829;4.366840759;0.2986269;0.876078567;1.806300651;0.544177667;0.397964567;1.51736967;0.920970394;0.263122499;22.85978091
C61o3;C;61;o;3;0;4;0;0.824168494;0.387275843;0.139037715;0.423069645;1.672826886;0.094210924;0.301484678;0.195431076;1.764517674;0.140587853;0.293298628;0.804114948;0.211599454;0.150109978;0.610679713;0.304357448;0.107725765;8.424496722
C64o1;C;64;o;1;0;3;0;1.201781793;0.915830917;0.269703706;0.888381805;2.107836408;0.369020423;0.570727093;0.36886164;3.645382806;0.25996838;2.314767578;1.528686943;1.398699339;0.892624577;2.022680476;0.469175451;0.363012249;19.58714158
C64o2;C;64;o;2;0;4;0;5.780850322;1.170270131;0;2.793491486;4.009145279;1.337524206;1.064131198;0.878997846;8.958215043;0.145450495;6.620199585;4.334136854;2.592712338;2.25128668;9.602743013;1.208353564;2.146730034;54.89423807
C64o3;C;64;o;3;0;3;0;5.39190218;4.802422425;1.462279386;5.092675049;12.38979121;5.559580113;4.043626716;2.029888107;23.65696159;1.347560272;15.05930326;11.86027223;8.433867805;3.981116622;12.41973699;3.910658669;2.797104626;124.2387473
