ID;population;Gen;Treat;n;larva_emitter;H_E;herbivory_emitter;larva_receiver;size_receiver;herbivory_receiver
B3o1;B;3;c;1;0;4;0;0.026;3;20
B3o2;B;3;c;2;0;3;0;0.0385;3;65
B3o3;B;3;c;3;0;3;0;0.0424;3;70
B14o1;B;14;c;1;0;3;0;0.0409;2;100
B14o2;B;14;c;2;0;3;0;0.0382;3;90
B14o3;B;14;c;3;0;3;0;0.0375;2;75
B24o1;B;24;c;1;0;4;0;0.0259;4;10
B24o2;B;24;c;2;0;4;0;0.0299;4;2
B24o3;B;24;c;3;0;3;0;0.0357;3;20
B28o1;B;28;c;1;0;4;0;0.046;3;12
B28o2;B;28;c;2;0;3;0;0.032;3;5
B28o3;B;28;c;3;0;3;0;0.0316;3;30
B30o1;B;30;c;1;0;3;0;0.0314;3;50
B30o2;B;30;c;2;0;4;0;0.0332;3;15
B30o3;B;30;c;3;0;4;0;0.0331;3;65
B37o1;B;37;c;1;0;3;0;0.0269;3;45
B37o2;B;37;c;2;0;3;0;0.0215;3;17
B37o3;B;37;c;3;0;3;0;0.0458;3;40
B53o1;B;53;c;1;0;4;0;0.0346;3;45
B53o2;B;53;c;2;0;3;0;0.0382;3;75
B53o3;B;53;c;3;0;3;0;0.0379;3;75
B56o1;B;56;c;1;0;3;0;0.0351;3;55
B56o2;B;56;c;2;0;3;0;0.0354;3;50
B56o3;B;56;c;3;0;3;0;0.0355;3;45
B57o1;B;57;c;1;0;4;0;0.0214;4;10
B57o2;B;57;c;2;0;4;0;0.0295;4;5
B57o3;B;57;c;3;0;4;0;0.0404;4;3
B60o1;B;60;c;1;0;3;0;0.0213;3;10
B60o2;B;60;c;2;0;4;0;0.0306;3;3
B60o3;B;60;c;3;0;3;0;0.0278;3;37
B61o1;B;61;c;1;0;3;0;0.0321;2;10
B61o2;B;61;c;2;0;3;0;0.0384;3;10
B61o3;B;61;c;3;0;3;0;0.0278;3;20
B3h1;B;3;h;1;0.0205;3;35;0.0318;4;40
B3h2;B;3;h;2;0.0249;3;37;0.0231;3;5
B3h3;B;3;h;3;0.038;3;60;0.0287;3;75
B14h1;B;14;h;1;0.024;3;4;0.0383;2;70
B14h2;B;14;h;2;0.0302;4;37;0.0355;3;45
B14h3;B;14;h;3;0.028;3;25;0.0355;2;47
B24h1;B;24;h;1;0.0254;3;30;0.0518;3;15
B24h2;B;24;h;2;0.0597;3;70;0.0286;3;4
B24h3;B;24;h;3;0.0379;3;14;0.02;3;0
B28h1;B;28;h;1;0.035;3;67;0.0214;3;0
B28h2;B;28;h;2;0.0408;3;10;0.0426;3;17
B28h3;B;28;h;3;0.0354;3;28;0.0348;3;25
B30h1;B;30;h;1;0.0254;3;16;0.035;3;9
B30h2;B;30;h;2;0.035;3;40;0.0238;3;25
B30h3;B;30;h;3;0.0353;2;2;0.0316;3;32
B37h1;B;37;h;1;0.0375;4;17;0.0245;4;15
B37h2;B;37;h;2;0.0272;4;35;0.0273;4;22
B37h3;B;37;h;3;0.0377;4;0;0.0264;4;20
B53h1;B;53;h;1;0.0254;3;10;0.0361;3;55
B53h2;B;53;h;2;0.0416;3;37;0.0334;4;24
B53h3;B;53;h;3;0.0281;4;40;0.0361;4;50
B56h1;B;56;h;1;0.0303;3;44;0.0346;4;45
B56h2;B;56;h;2;0.0369;4;28;0.0322;4;18
B56h3;B;56;h;3;0.0291;4;22;0.0338;4;35
B57h1;B;57;h;1;0.0459;4;17;0.0325;4;0
B57h2;B;57;h;2;0.043;4;25;0.0335;4;0
B57h3;B;57;h;3;0.0303;3;22;0.0209;4;11
B60h1;B;60;h;1;0.0444;3;67;0.0318;3;9
B60h2;B;60;h;2;0.0273;4;19;0.0364;4;10
B60h3;B;60;h;3;0.0259;3;12;0.0376;3;14
B61h1;B;61;h;1;0.0284;3;35;0.0306;3;7
B61h2;B;61;h;2;0.033;3;18;0.0303;2;0
B61h3;B;61;h;3;0.0365;3;54;0.0369;3;37
C1o1;C;1;c;1;0;4;0;0.0342;4;8
C1o2;C;1;c;2;0;3;0;0.0314;3;10
C1o3;C;1;c;3;0;3;0;0.0455;3;25
C5o1;C;5;c;1;0;3;0;0.0313;3;50
C5o2;C;5;c;2;0;3;0;0.0362;3;25
C5o3;C;5;c;3;0;3;0;0.032;2;30
C8o1;C;8;c;1;0;4;0;0.036;4;15
C8o2;C;8;c;2;0;3;0;0.035;3;7
C8o3;C;8;c;3;0;3;0;0.0348;3;20
C13o1;C;13;c;1;0;3;0;0.0316;2;10
C13o2;C;13;c;2;0;3;0;0.0474;2;25
C13o3;C;13;c;3;0;3;0;0.0318;3;10
C15o1;C;15;c;1;0;4;0;0.0338;3;35
C15o2;C;15;c;2;0;3;0;0.0325;3;15
C15o3;C;15;c;3;0;4;0;0.0318;4;5
C19o1;C;19;c;1;0;4;0;0.0346;3;40
C19o2;C;19;c;2;0;4;0;0.0333;4;30
C19o3;C;19;c;3;0;4;0;0.0335;4;25
C26o1;C;26;c;1;0;3;0;0.0295;3;5
C26o2;C;26;c;2;0;3;0;0.0245;2;5
C26o3;C;26;c;3;0;4;0;0.031;3;8
C30o1;C;30;c;1;0;3;0;0.0276;2;15
C30o2;C;30;c;2;0;4;0;0.0378;3;10
C30o3;C;30;c;3;0;3;0;0.0313;3;20
C34o1;C;34;c;1;0;3;0;0.0343;3;40
C34o2;C;34;c;2;0;3;0;0.0348;3;45
C34o3;C;34;c;3;0;4;0;0.0359;3;50
C43o1;C;43;c;1;0;4;0;0.0345;4;35
C43o2;C;43;c;2;0;4;0;0.0368;4;60
C43o3;C;43;c;3;0;4;0;0.0358;4;45
C45o1;C;45;c;1;0;3;0;0.03;3;17
C45o2;C;45;c;2;0;3;0;0.0332;3;55
C45o3;C;45;c;3;0;3;0;0.0283;2;65
C50o1;C;50;c;1;0;3;0;0.0383;3;5
C50o2;C;50;c;2;0;4;0;0.0421;3;0
C50o3;C;50;c;3;0;4;0;0.0362;3;15
C55o1;C;55;c;1;0;3;0;0.0347;3;6
C55o2;C;55;c;2;0;3;0;0.0392;3;2
C55o3;C;55;c;3;0;3;0;0.0248;3;12
C61o1;C;61;c;1;0;4;0;0.0304;4;20
C61o2;C;61;c;2;0;4;0;0.04;4;40
C61o3;C;61;c;3;0;4;0;0.035;3;55
C64o1;C;64;c;1;0;3;0;0.0288;3;5
C64o2;C;64;c;2;0;4;0;0.0335;3;15
C64o3;C;64;c;3;0;3;0;0.032;3;65
C1h1;C;1;h;1;0.04;4;7;0.0452;4;14
C1h2;C;1;h;2;0.0238;3;30;0.0309;3;33
C1h3;C;1;h;3;0.029;3;14;0.0262;3;27
C5h1;C;5;h;1;0.0348;4;14;0.021;4;12
C5h2;C;5;h;2;0.0365;3;7;0.0271;3;15
C5h3;C;5;h;3;0.0344;4;12;0.0415;4;28
C8h1;C;8;h;1;0.0303;3;12;0.0317;4;0
C8h2;C;8;h;2;0.0372;4;30;0.0429;4;5
C8h3;C;8;h;3;0.0346;3;0;0.0244;4;16
C13h1;C;13;h;1;0.0273;4;12;0.025;4;9
C13h2;C;13;h;2;0.0254;4;12;0.0392;4;7
C13h3;C;13;h;3;0.0403;4;11;0.0332;4;25
C15h1;C;15;h;1;0.0283;3;14;0.0319;4;12
C15h2;C;15;h;2;0.0372;4;16;0.0318;3;12
C15h3;C;15;h;3;0.0312;4;9;0.0318;4;7
C19h1;C;19;h;1;0.0322;3;35;0.0345;3;35
C19h2;C;19;h;2;0.0379;3;45;0.0338;3;25
C19h3;C;19;h;3;0.0377;2;25;0.0322;4;15
C26h1;C;26;h;1;0.0367;3;20;0.036;3;5
C26h2;C;26;h;2;0.0268;4;18;0.0216;3;7
C26h3;C;26;h;3;0.0285;3;14;0.0201;3;9
C30h1;C;30;h;1;0.0424;3;25;0.0335;4;0
C30h2;C;30;h;2;0.0344;3;27;0.0301;3;4
C30h3;C;30;h;3;0.0437;4;0;0.0421;4;6
C34h1;C;34;h;1;0.0378;4;15;0.0344;4;38
C34h2;C;34;h;2;0.0388;4;24;0.0324;3;12
C34h3;C;34;h;3;0.0377;4;3;0.0333;4;22
C43h1;C;43;h;1;0.0264;4;8;0.0325;4;22
C43h2;C;43;h;2;0.0378;4;26;0.0323;4;10
C43h3;C;43;h;3;0.0336;4;15;0.033;4;18
C45h1;C;45;h;1;0.025;3;9;0.0282;3;24
C45h2;C;45;h;2;0.0294;3;12;0.0289;3;14
C45h3;C;45;h;3;0.02;3;8;0.0276;3;6
C50h1;C;50;h;1;0.0305;4;16;0.0221;4;8
C50h2;C;50;h;2;0.0343;3;45;0.0278;3;7
C50h3;C;50;h;3;0.028;3;10;0.0291;3;15
C55h1;C;55;h;1;0.0344;2;5;0.0219;2;5
C55h2;C;55;h;2;0.0275;3;55;0.0269;3;4
C55h3;C;55;h;3;0.0368;3;2;0.0248;3;14
C61h1;C;61;h;1;0.0305;4;17;0.0349;4;15
C61h2;C;61;h;2;0.0375;4;18;0.0231;4;13
C61h3;C;61;h;3;0.0341;4;7;0.0235;4;16
C64h1;C;64;h;1;0.0309;4;12;0.0255;4;5
C64h2;C;64;h;2;0.0364;4;26;0.0229;3;18
C64h3;C;64;h;3;0.0324;3;10;0.0238;4;9
