ID;population;Gen;Treat;H_E;GLVs;Monoterpenes;Aromatic compounds ;Long-chain alkanes;Alcohols and esters;GLVsg;Monoterpenesg;Aromatic compoundsg;Long-chain alkanesg;Alcohols and estersg
B3o1;B;3;c;4;2.400460256;2.720734431;0.367837104;0.959733744;1.399699349;2.401460256;2.721734431;0.368837104;0.960733744;1.400699349
B3o2;B;3;c;3;0.638065295;0.291412539;0.19949433;0.163631237;0.385963428;0.639065295;0.292412539;0.20049433;0.164631237;0.386963428
B3o3;B;3;c;3;1.138099128;0.35017045;0.330984212;0.43480952;0.675276098;1.139099128;0.35117045;0.331984212;0.43580952;0.676276098
B14o1;B;14;c;3;5.842291845;0.266022701;0;1.31905854;1.359912151;5.843291845;0.267022701;0.001;1.32005854;1.360912151
B14o2;B;14;c;3;2.340734284;0.219934226;0.269377853;0.943162363;0.637989531;2.341734284;0.220934226;0.270377853;0.944162363;0.638989531
B14o3;B;14;c;3;2.973536656;0.286272408;0.206675195;0.902331944;1.093350127;2.974536656;0.287272408;0.207675195;0.903331944;1.094350127
B24o1;B;24;c;4;7.93714326;1.544455993;2.845262843;2.834683955;5.074334085;7.93814326;1.545455993;2.846262843;2.835683955;5.075334085
B24o2;B;24;c;4;9.006857186;1.812922866;1.616355265;2.919053236;5.758415465;9.007857186;1.813922866;1.617355265;2.920053236;5.759415465
B24o3;B;24;c;3;11.10521127;1.977745068;1.686499845;4.731239281;7.762352973;11.10621127;1.978745068;1.687499845;4.732239281;7.763352973
B28o1;B;28;c;4;17.45206542;29.63223777;1.428923166;12.44761698;4.623361576;17.45306542;29.63323777;1.429923166;12.44861698;4.624361576
B28o2;B;28;c;3;1.791627675;3.86220792;0.366303248;2.899879921;1.56269277;1.792627675;3.86320792;0.367303248;2.900879921;1.56369277
B28o3;B;28;c;3;8.319848458;1.281582041;2.37612132;2.4305108;2.293219822;8.320848458;1.282582041;2.37712132;2.4315108;2.294219822
B30o1;B;30;c;3;1.750015935;5.343734608;0.48880197;1.201776039;1.135170216;1.751015935;5.344734608;0.48980197;1.202776039;1.136170216
B30o2;B;30;c;4;0.116365522;0.179066675;0.031731927;0.038569317;0.039000785;0.117365522;0.180066675;0.032731927;0.039569317;0.040000785
B30o3;B;30;c;4;4.374242482;1.027789522;0.361844606;0.969848774;0.417081993;4.375242482;1.028789522;0.362844606;0.970848774;0.418081993
B37o1;B;37;c;3;0.453301549;0.302736403;0.08682184;0.165146724;0.126803159;0.454301549;0.303736403;0.08782184;0.166146724;0.127803159
B37o2;B;37;c;3;0.757394156;0.215948475;0.140063141;0.157634301;0.141363479;0.758394156;0.216948475;0.141063141;0.158634301;0.142363479
B37o3;B;37;c;3;0.572920219;0.394148069;0.085700231;0.255664809;0.160211602;0.573920219;0.395148069;0.086700231;0.256664809;0.161211602
B53o1;B;53;c;4;17.78125387;1.292820717;3.10599167;4.811191599;6.203969705;17.78225387;1.293820717;3.10699167;4.812191599;6.204969705
B53o2;B;53;c;3;2.048615934;3.52872505;0.784275424;0.777574747;0.72200596;2.049615934;3.52972505;0.785275424;0.778574747;0.72300596
B53o3;B;53;c;3;6.404625335;3.633887025;0.376162887;0.455397027;2.21497269;6.405625335;3.634887025;0.377162887;0.456397027;2.21597269
B56o2;B;56;c;3;1.895001652;2.07808143;0.322134655;0.986719161;0.487777526;1.896001652;2.07908143;0.323134655;0.987719161;0.488777526
B56o3;B;56;c;3;3.372253334;0.32367252;0.219880973;1.457097126;1.388726345;3.373253334;0.32467252;0.220880973;1.458097126;1.389726345
B57o1;B;57;c;4;9.582411013;5.419655667;3.160244586;7.632335861;10.00003416;9.583411013;5.420655667;3.161244586;7.633335861;10.00103416
B57o2;B;57;c;4;2.657719487;3.438993644;0.19444103;2.62666317;1.490177359;2.658719487;3.439993644;0.19544103;2.62766317;1.491177359
B57o3;B;57;c;4;5.945987235;3.966774911;2.370634908;5.007054533;4.954073553;5.946987235;3.967774911;2.371634908;5.008054533;4.955073553
B60o1;B;60;c;3;10.97427927;3.325106269;1.92483455;3.506654041;6.818925679;10.97527927;3.326106269;1.92583455;3.507654041;6.819925679
B60o3;B;60;c;3;0.129964551;0.098852134;0.014609545;0.086037874;0.047978015;0.130964551;0.099852134;0.015609545;0.087037874;0.048978015
B61o1;B;61;c;3;14.29879875;11.36493026;2.270811272;4.643347566;3.742795332;14.29979875;11.36593026;2.271811272;4.644347566;3.743795332
B61o2;B;61;c;3;18.79792751;55.0397606;1.396943029;8.304870628;5.704283937;18.79892751;55.0407606;1.397943029;8.305870628;5.705283937
B61o3;B;61;c;3;1.398990284;0.746552396;0.181223688;1.467107994;0.901321864;1.399990284;0.747552396;0.182223688;1.468107994;0.902321864
B3h1;B;3;h;3;0.855872108;0.546651653;0.268275577;0.323135427;0.443333567;0.856872108;0.547651653;0.269275577;0.324135427;0.444333567
B3h2;B;3;h;3;4.132388904;4.397283162;1.434648548;2.284123761;2.398614747;4.133388904;4.398283162;1.435648548;2.285123761;2.399614747
B3h3;B;3;h;3;6.242535755;4.732697687;1.162909263;2.757613963;3.873779599;6.243535755;4.733697687;1.163909263;2.758613963;3.874779599
B14h1;B;14;h;3;5.827948289;6.820915524;0.827536509;2.316290225;1.738844922;5.828948289;6.821915524;0.828536509;2.317290225;1.739844922
B14h2;B;14;h;4;4.878179956;0.188844682;0.27431344;0.864667637;0.845572268;4.879179956;0.189844682;0.27531344;0.865667637;0.846572268
B14h3;B;14;h;3;3.667796699;1.697461995;0.244830691;1.442956873;0.997053566;3.668796699;1.698461995;0.245830691;1.443956873;0.998053566
B24h1;B;24;h;3;12.35177839;2.154705826;3.41974826;6.304510346;8.74454086;12.35277839;2.155705826;3.42074826;6.305510346;8.74554086
B24h2;B;24;h;3;6.412605603;0.94996267;2.273881096;2.905057173;4.258320563;6.413605603;0.95096267;2.274881096;2.906057173;4.259320563
B24h3;B;24;h;3;9.004391385;1.960823256;1.289294436;3.766859387;6.232743402;9.005391385;1.961823256;1.290294436;3.767859387;6.233743402
B28h1;B;28;h;3;10.04007673;16.69570016;2.03161871;7.181159805;2.764733658;10.04107673;16.69670016;2.03261871;7.182159805;2.765733658
B28h2;B;28;h;3;4.900451665;7.387254621;0.787759907;3.317110642;0.991807183;4.901451665;7.388254621;0.788759907;3.318110642;0.992807183
B28h3;B;28;h;3;10.99046653;3.538814836;2.728151261;4.435786728;4.614256737;10.99146653;3.539814836;2.729151261;4.436786728;4.615256737
B30h1;B;30;h;3;1.021509384;1.245807265;0.161861622;0.362321153;0.309835929;1.022509384;1.246807265;0.162861622;0.363321153;0.310835929
B30h2;B;30;h;3;2.097294049;2.596312163;0.296700724;0.753543175;0.794520309;2.098294049;2.597312163;0.297700724;0.754543175;0.795520309
B30h3;B;30;h;2;3.487007464;0.872626112;0.32308628;1.184527741;0.414121929;3.488007464;0.873626112;0.32408628;1.185527741;0.415121929
B37h1;B;37;h;4;0.817749556;0.364415806;0.119782148;0.238295608;0.24048404;0.818749556;0.365415806;0.120782148;0.239295608;0.24148404
B37h2;B;37;h;4;3.014839502;2.149373125;1.326393303;1.011836034;0.630191438;3.015839502;2.150373125;1.327393303;1.012836034;0.631191438
B37h3;B;37;h;4;10.06610174;8.676898059;2.701582986;9.679959854;4.655363858;10.06710174;8.677898059;2.702582986;9.680959854;4.656363858
B53h1;B;53;h;3;0.081175878;0.018261614;0.016074606;0.077868542;0.202986198;0.082175878;0.019261614;0.017074606;0.078868542;0.203986198
B53h2;B;53;h;3;1.10510612;0.864529673;0.564261398;0.49157745;0.412918452;1.10610612;0.865529673;0.565261398;0.49257745;0.413918452
B53h3;B;53;h;4;3.748785381;6.911936224;1.14440724;1.282616147;1.216073958;3.749785381;6.912936224;1.14540724;1.283616147;1.217073958
B56h1;B;56;h;3;5.409868117;0.364894956;0.775704445;1.988219267;1.86917639;5.410868117;0.365894956;0.776704445;1.989219267;1.87017639
B56h2;B;56;h;4;4.023543159;8.240729619;0.510845124;1.667318445;1.069710005;4.024543159;8.241729619;0.511845124;1.668318445;1.070710005
B56h3;B;56;h;4;4.416190301;0.579996879;0.409160414;1.642616207;1.398646789;4.417190301;0.580996879;0.410160414;1.643616207;1.399646789
B57h1;B;57;h;4;10.623614;1.976271317;2.457590537;3.832288533;5.267271427;10.624614;1.977271317;2.458590537;3.833288533;5.268271427
B57h2;B;57;h;4;9.952159993;1.381971006;1.500977747;2.315179276;4.044618413;9.953159993;1.382971006;1.501977747;2.316179276;4.045618413
B57h3;B;57;h;3;17.63794092;6.094356575;5.055009062;5.968305114;8.168930956;17.63894092;6.095356575;5.056009062;5.969305114;8.169930956
B60h1;B;60;h;3;15.05973989;3.332667838;2.452864675;8.432042179;11.21202109;15.06073989;3.333667838;2.453864675;8.433042179;11.21302109
B60h2;B;60;h;4;5.191612963;3.604980351;1.587451863;5.22292416;6.35021927;5.192612963;3.605980351;1.588451863;5.22392416;6.35121927
B60h3;B;60;h;3;3.270319452;0.667265809;0.165548846;1.955846709;0.868203639;3.271319452;0.668265809;0.166548846;1.956846709;0.869203639
B61h1;B;61;h;3;7.516793346;8.999404107;0.842913458;2.373362336;1.957791612;7.517793346;9.000404107;0.843913458;2.374362336;1.958791612
B61h2;B;61;h;3;7.04411582;9.25918044;0.98116793;4.79885361;1.535064827;7.04511582;9.26018044;0.98216793;4.79985361;1.536064827
B61h3;B;61;h;3;11.87312482;4.470621116;1.869133973;7.927462756;4.120167434;11.87412482;4.471621116;1.870133973;7.928462756;4.121167434
C1o1;C;1;c;4;10.67306658;4.27306092;2.294930702;4.558773858;4.500948194;10.67406658;4.27406092;2.295930702;4.559773858;4.501948194
C1o2;C;1;c;3;10.97625379;4.856731881;2.117663342;7.454262355;4.420570818;10.97725379;4.857731881;2.118663342;7.455262355;4.421570818
C1o3;C;1;c;3;2.499461861;0;0.868137163;1.796977661;1.268490708;2.500461861;0.001;0.869137163;1.797977661;1.269490708
C5o1;C;5;c;3;2.582312771;1.326420887;0.336225997;0.617537313;0.399917877;2.583312771;1.327420887;0.337225997;0.618537313;0.400917877
C5o2;C;5;c;3;2.458733483;0.92000034;0.093017918;0.09217346;0;2.459733483;0.92100034;0.094017918;0.09317346;0.001
C5o3;C;5;c;3;2.562526657;2.999437598;0.781119897;1.186725046;0.931118954;2.563526657;3.000437598;0.782119897;1.187725046;0.932118954
C8o1;C;8;c;4;10.88957384;9.247031627;1.503859555;5.241563924;2.620537389;10.89057384;9.248031627;1.504859555;5.242563924;2.621537389
C8o2;C;8;c;3;8.035386852;9.229903328;0.85231699;4.833345992;2.488086842;8.036386852;9.230903328;0.85331699;4.834345992;2.489086842
C8o3;C;8;c;3;1.518497603;0;0;0.694764942;0.42307728;1.519497603;0.001;0.001;0.695764942;0.42407728
C13o1;C;13;c;3;2.090762991;0.553075844;0.615712138;0.574933354;0.588333397;2.091762991;0.554075844;0.616712138;0.575933354;0.589333397
C13o2;C;13;c;3;2.157770417;0.313291706;0.352170187;0.180615269;0.351932015;2.158770417;0.314291706;0.353170187;0.181615269;0.352932015
C13o3;C;13;c;3;2.571366759;0.356640933;0.323173247;0.940396796;0.646065864;2.572366759;0.357640933;0.324173247;0.941396796;0.647065864
C15o1;C;15;c;4;2.780644068;4.918624579;0.388477046;1.750323828;1.132055293;2.781644068;4.919624579;0.389477046;1.751323828;1.133055293
C15o2;C;15;c;3;2.605202552;3.790140119;0.558985291;1.277212693;0.956212404;2.606202552;3.791140119;0.559985291;1.278212693;0.957212404
C15o3;C;15;c;4;1.918255804;3.514936421;0.319260501;2.589872602;1.241935613;1.919255804;3.515936421;0.320260501;2.590872602;1.242935613
C19o2;C;19;c;4;4.356630221;6.080470737;0.505339018;1.832486445;1.124499001;4.357630221;6.081470737;0.506339018;1.833486445;1.125499001
C19o3;C;19;c;4;4.660734905;0.348411782;0.500187411;1.681546384;1.285539632;4.661734905;0.349411782;0.501187411;1.682546384;1.286539632
C26o1;C;26;c;3;5.217593626;1.757289431;0.989277325;4.097238394;1.808237351;5.218593626;1.758289431;0.990277325;4.098238394;1.809237351
C26o2;C;26;c;3;8.841304313;2.669860979;0.951883487;5.884383124;3.62574072;8.842304313;2.670860979;0.952883487;5.885383124;3.62674072
C26o3;C;26;c;4;2.449834311;0;0.573263161;1.873873265;1.066587284;2.450834311;0.001;0.574263161;1.874873265;1.067587284
C30o1;C;30;c;3;9.216340825;35.07498781;1.341623443;12.30383769;4.034032303;9.217340825;35.07598781;1.342623443;12.30483769;4.035032303
C30o2;C;30;c;4;8.167840524;9.807461893;0.796571059;3.35129106;2.215481756;8.168840524;9.808461893;0.797571059;3.35229106;2.216481756
C30o3;C;30;c;3;6.773241696;0.867902042;0.864550758;2.644244124;2.089660302;6.774241696;0.868902042;0.865550758;2.645244124;2.090660302
C34o1;C;34;c;3;4.346363646;3.794097914;0.811067211;2.715377161;1.226558323;4.347363646;3.795097914;0.812067211;2.716377161;1.227558323
C34o2;C;34;c;3;3.37203068;2.866939514;0.590621482;1.922684567;0.935827538;3.37303068;2.867939514;0.591621482;1.923684567;0.936827538
C34o3;C;34;c;4;4.091998129;7.23803633;0.319043371;1.366294438;1.107327282;4.092998129;7.23903633;0.320043371;1.367294438;1.108327282
C43o2;C;43;c;4;3.119434183;3.323380741;0.564328593;0.816260313;0.717611747;3.120434183;3.324380741;0.565328593;0.817260313;0.718611747
C43o3;C;43;c;4;2.874459427;0.253501499;0.368765755;1.573938956;1.526947149;2.875459427;0.254501499;0.369765755;1.574938956;1.527947149
C45o1;C;45;c;3;1.962819302;0;0;0.381961346;0.265646887;1.963819302;0.001;0.001;0.382961346;0.266646887
C45o2;C;45;c;3;3.858796413;0;0.3985823;3.307379554;1.752609117;3.859796413;0.001;0.3995823;3.308379554;1.753609117
C45o3;C;45;c;3;6.292767733;0.66824886;0.658310962;6.203617751;4.120362584;6.293767733;0.66924886;0.659310962;6.204617751;4.121362584
C50o1;C;50;c;3;23.09339814;33.04217411;4.764100751;11.11289439;9.878073354;23.09439814;33.04317411;4.765100751;11.11389439;9.879073354
C50o2;C;50;c;4;10.46510372;13.55845665;2.054441065;5.731362565;2.875581832;10.46610372;13.55945665;2.055441065;5.732362565;2.876581832
C50o3;C;50;c;4;2.005477017;0;0.279399984;0.454276654;0.303611908;2.006477017;0.001;0.280399984;0.455276654;0.304611908
C55o1;C;55;c;3;7.119775813;4.837669735;0.999749385;5.924245876;1.947530302;7.120775813;4.838669735;1.000749385;5.925245876;1.948530302
C55o2;C;55;c;3;19.98525783;20.69278982;2.897678339;11.06379588;5.049007739;19.98625783;20.69378982;2.898678339;11.06479588;5.050007739
C55o3;C;55;c;3;2.486267988;0;0;1.695505271;0.880832876;2.487267988;0.001;0.001;1.696505271;0.881832876
C61o1;C;61;c;4;4.590632177;3.812676024;0.982948614;1.881563624;2.366685999;4.591632177;3.813676024;0.983948614;1.882563624;2.367685999
C61o2;C;61;c;4;2.776275077;0.920970394;0.600378829;0.544177667;0.900671588;2.777275077;0.921970394;0.601378829;0.545177667;0.901671588
C61o3;C;61;c;4;0.824168494;0.304357448;0.195431076;0.211599454;0.301484678;0.825168494;0.305357448;0.196431076;0.212599454;0.302484678
C64o1;C;64;c;3;1.201781793;0.469175451;0.36886164;1.398699339;0.570727093;1.202781793;0.470175451;0.36986164;1.399699339;0.571727093
C64o2;C;64;c;4;5.780850322;1.208353564;0.878997846;2.592712338;1.064131198;5.781850322;1.209353564;0.879997846;2.593712338;1.065131198
C64o3;C;64;c;3;5.39190218;3.910658669;2.029888107;8.433867805;4.043626716;5.39290218;3.911658669;2.030888107;8.434867805;4.044626716
C1h1;C;1;h;4;10.56033826;10.25898405;0.710297221;13.38486341;2.925870559;10.56133826;10.25998405;0.711297221;13.38586341;2.926870559
C1h2;C;1;h;3;9.202753197;19.51200166;1.756970138;14.42015301;3.35737743;9.203753197;19.51300166;1.757970138;14.42115301;3.35837743
C1h3;C;1;h;3;3.47928214;0.368128556;0;2.224855551;1.239910611;3.48028214;0.369128556;0.001;2.225855551;1.240910611
C5h1;C;5;h;4;0.090730246;0.221309698;0.003435489;0.020536612;0.0092042;0.091730246;0.222309698;0.004435489;0.021536612;0.0102042
C5h2;C;5;h;3;4.096530626;3.803094357;0.731112549;1.542680897;2.068866093;4.097530626;3.804094357;0.732112549;1.543680897;2.069866093
C5h3;C;5;h;4;1.046170764;0.800488141;0.084437308;0.472102905;0.258797381;1.047170764;0.801488141;0.085437308;0.473102905;0.259797381
C8h1;C;8;h;3;8.178765782;2.703711106;0.998281208;12.29451871;1.827024434;8.179765782;2.704711106;0.999281208;12.29551871;1.828024434
C8h2;C;8;h;4;12.17571867;23.21830571;1.603529455;14.89075978;3.168987144;12.17671867;23.21930571;1.604529455;14.89175978;3.169987144
C8h3;C;8;h;3;5.500923508;0;0;3.860813729;2.284938423;5.501923508;0.001;0.001;3.861813729;2.285938423
C13h1;C;13;h;4;0.155726118;0.058723761;0.017420004;0.013040293;0.019824372;0.156726118;0.059723761;0.018420004;0.014040293;0.020824372
C13h3;C;13;h;4;6.643016028;2.413350397;0.459600423;1.685238792;1.877750015;6.644016028;2.414350397;0.460600423;1.686238792;1.878750015
C15h1;C;15;h;3;5.299001072;5.074645167;1.023745851;2.342688114;1.384952786;5.300001072;5.075645167;1.024745851;2.343688114;1.385952786
C15h2;C;15;h;4;3.660735516;3.128788423;0.80038353;1.537322365;1.017564717;3.661735516;3.129788423;0.80138353;1.538322365;1.018564717
C15h3;C;15;h;4;1.524228545;1.989623894;0.194123151;1.40330922;0.587720821;1.525228545;1.990623894;0.195123151;1.40430922;0.588720821
C19h1;C;19;h;3;5.425963517;4.660101135;0.620713498;2.165809065;0.885888596;5.426963517;4.661101135;0.621713498;2.166809065;0.886888596
C19h2;C;19;h;3;1.517585302;2.969139108;0.23648399;0.725346982;0.655490814;1.518585302;2.970139108;0.23748399;0.726346982;0.656490814
C19h3;C;19;h;2;6.431370303;3.600636269;0.906690319;2.513578;1.417944497;6.432370303;3.601636269;0.907690319;2.514578;1.418944497
C26h1;C;26;h;3;6.44924141;2.188593882;0.542953708;5.398875337;1.455029997;6.45024141;2.189593882;0.543953708;5.399875337;1.456029997
C26h2;C;26;h;4;5.587892039;4.569841247;0.757837122;6.397015056;1.501096868;5.588892039;4.570841247;0.758837122;6.398015056;1.502096868
C26h3;C;26;h;3;1.763677191;0;0.290422583;1.42360321;0.704953612;1.764677191;0.001;0.291422583;1.42460321;0.705953612
C30h1;C;30;h;3;13.82747511;31.41940541;2.825875977;18.95065541;6.22082178;13.82847511;31.42040541;2.826875977;18.95165541;6.22182178
C30h2;C;30;h;3;4.798153568;9.384495837;0.703973221;5.713429049;1.501478919;4.799153568;9.385495837;0.704973221;5.714429049;1.502478919
C30h3;C;30;h;4;5.005540247;0.414344181;0.519091469;2.166038811;1.22242957;5.006540247;0.415344181;0.520091469;2.167038811;1.22342957
C34h1;C;34;h;4;2.621025873;3.392713841;0.534023055;2.373495332;1.005252263;2.622025873;3.393713841;0.535023055;2.374495332;1.006252263
C34h2;C;34;h;4;3.426996731;3.268759714;0.38843078;2.563427247;1.611834855;3.427996731;3.269759714;0.38943078;2.564427247;1.612834855
C34h3;C;34;h;4;4.109546456;8.220981578;1.386972731;2.144751206;1.306999022;4.110546456;8.221981578;1.387972731;2.145751206;1.307999022
C43h2;C;43;h;4;6.843383325;0.25124312;0;1.427006568;1.638681146;6.844383325;0.25224312;0.001;1.428006568;1.639681146
C43h3;C;43;h;4;2.571646291;2.924517849;0.340515448;1.346550855;0.691548223;2.572646291;2.925517849;0.341515448;1.347550855;0.692548223
C45h1;C;45;h;3;0.984995975;0;0.296839943;0.226326071;0;0.985995975;0.001;0.297839943;0.227326071;0.001
C45h2;C;45;h;3;2.735947905;0;0;2.376756931;1.128934252;2.736947905;0.001;0.001;2.377756931;1.129934252
C45h3;C;45;h;3;5.106339928;1.122356844;1.441443467;6.518046374;2.507935543;5.107339928;1.123356844;1.442443467;6.519046374;2.508935543
C50h1;C;50;h;4;10.07895031;21.15375815;1.653754858;7.63777674;3.831374973;10.07995031;21.15475815;1.654754858;7.63877674;3.832374973
C50h2;C;50;h;3;16.00917932;21.92886516;2.495975522;8.766843367;5.099637505;16.01017932;21.92986516;2.496975522;8.767843367;5.100637505
C55h1;C;55;h;2;12.91258923;10.58293984;1.643856828;6.990224355;5.037868926;12.91358923;10.58393984;1.644856828;6.991224355;5.038868926
C55h2;C;55;h;3;7.352532875;10.20253616;1.275439041;12.51783384;2.369268531;7.353532875;10.20353616;1.276439041;12.51883384;2.370268531
C55h3;C;55;h;3;5.409532572;0;1.509159318;5.285438593;2.520207347;5.410532572;0.001;1.510159318;5.286438593;2.521207347
C61h1;C;61;h;4;1.665164233;2.345966774;0.589520076;0.90372282;1.547068843;1.666164233;2.346966774;0.590520076;0.90472282;1.548068843
C61h2;C;61;h;4;1.836575536;0.821882682;0.279291083;0.474665485;0.512367785;1.837575536;0.822882682;0.280291083;0.475665485;0.513367785
C61h3;C;61;h;4;3.198460175;2.267648492;0.994704853;1.373942768;1.48291257;3.199460175;2.268648492;0.995704853;1.374942768;1.48391257
C64h1;C;64;h;4;10.48390382;5.830856081;2.15124339;5.758968129;3.874732028;10.48490382;5.831856081;2.15224339;5.759968129;3.875732028
C64h2;C;64;h;4;1.164267989;0.3793008;0.28271102;0.880970488;0.41876217;1.165267989;0.3803008;0.28371102;0.881970488;0.41976217
C64h3;C;64;h;3;1.305668879;0.466513587;0.308147752;0.815948109;0.492808545;1.306668879;0.467513587;0.309147752;0.816948109;0.493808545
B3o1;B;3;c;4;0.819250351;2.116780803;;0.948245891;0;0.820250351;2.117780803;;0.949245891;0.001
B3o2;B;3;c;3;0.374699582;0.538936119;;0.168625903;0.099119777;0.375699582;0.539936119;;0.169625903;0.100119777
B3o3;B;3;c;3;0.561006991;1.074925772;;0.228586914;0.082782185;0.562006991;1.075925772;;0.229586914;0.083782185
B14o1;B;14;c;3;3.015385213;1.280556635;;1.048717251;0.242672782;3.016385213;1.281556635;;1.049717251;0.243672782
B14o2;B;14;c;3;1.200933808;0.773065933;;0.794679764;0.057304689;1.201933808;0.774065933;;0.795679764;0.058304689
B14o3;B;14;c;3;1.341412321;1.057020991;;1.100104906;0;1.342412321;1.058020991;;1.101104906;0.001
B24o1;B;24;c;4;3.950778663;12.69023501;;2.39134839;1.739588472;3.951778663;12.69123501;;2.39234839;1.740588472
B24o2;B;24;c;4;2.346154724;10.04004719;;2.339807451;1.659172723;2.347154724;10.04104719;;2.340807451;1.660172723
B24o3;B;24;c;3;4.833911764;16.09273339;;4.67942364;0.635940095;4.834911764;16.09373339;;4.68042364;0.636940095
