ID;population;Gen;Treat;H_E;GLVs;Monoterpenes;Aromatic compounds ;Long-chain alkanes;Alcohols and esters;GLVsg;Monoterpenesg;Aromatic compoundsg;Long-chain alkanesg;Alcohols and estersg
C1o1;C;1;c;4;11.61876952;1.124425659;;1.191487957;;11.61976952;1.125425659;;1.192487957;
C1o2;C;1;c;3;15.49232351;2.009065475;;10.83842298;;15.49332351;2.010065475;;10.83942298;
C1o3;C;1;c;3;0;0.753416557;;3.155265628;;0.001;0.754416557;;3.156265628;
C5o1;C;5;c;3;4.199185939;0;;1.309508587;;4.200185939;0.001;;1.310508587;
C5o2;C;5;c;3;1.116648578;0;;0.531076344;;1.117648578;0.001;;0.532076344;
C5o3;C;5;c;3;8.710113801;0;;2.713212675;;8.711113801;0.001;;2.714212675;
C8o1;C;8;c;4;21.73337577;0.959715894;;6.596823908;;21.73437577;0.960715894;;6.597823908;
C8o2;C;8;c;3;21.68819643;0.916824894;;5.406506667;;21.68919643;0.917824894;;5.407506667;
C8o3;C;8;c;3;0;0;;1.626345639;;0.001;0.001;;1.627345639;
C13o1;C;13;c;3;1.049208455;0.255199687;;1.298015136;;1.050208455;0.256199687;;1.299015136;
C13o2;C;13;c;3;1.822444134;0.259523804;;0.466718557;;1.823444134;0.260523804;;0.467718557;
C13o3;C;13;c;3;0.597984157;0.29657821;;1.084033698;;0.598984157;0.29757821;;1.085033698;
C15o1;C;15;c;4;11.34540297;0.417236271;;3.520688441;;11.34640297;0.418236271;;3.521688441;
C15o2;C;15;c;3;7.353670418;0.232696645;;1.377861299;;7.354670418;0.233696645;;1.378861299;
C15o3;C;15;c;4;7.478803726;0.695587894;;4.463903315;;7.479803726;0.696587894;;4.464903315;
C19o2;C;19;c;4;2.228970828;0.778065516;;3.476725118;;2.229970828;0.779065516;;3.477725118;
C19o3;C;19;c;4;0.247931556;0.681953909;;1.903496922;;0.248931556;0.682953909;;1.904496922;
C26o1;C;26;c;3;4.982303326;0.784662071;;0.51629092;;4.983303326;0.785662071;;0.51729092;
C26o2;C;26;c;3;8.963282902;1.096208806;;1.114309011;;8.964282902;1.097208806;;1.115309011;
C26o3;C;26;c;4;0;0.380715797;;3.027577845;;0.001;0.381715797;;3.028577845;
C30o1;C;30;c;3;52.48614621;3.032968332;;11.64444149;;52.48714621;3.033968332;;11.64544149;
C30o2;C;30;c;4;20.47999693;1.87177098;;3.46371823;;20.48099693;1.87277098;;3.46471823;
C30o3;C;30;c;3;6.144033549;0.482988199;;5.566815115;;6.145033549;0.483988199;;5.567815115;
C34o1;C;34;c;3;7.502623031;0.650679986;;4.589823108;;7.503623031;0.651679986;;4.590823108;
C34o2;C;34;c;3;5.619062148;0.591498943;;3.660761518;;5.620062148;0.592498943;;3.661761518;
C34o3;C;34;c;4;7.988650723;0.446167214;;1.453463652;;7.989650723;0.447167214;;1.454463652;
C43o2;C;43;c;4;5.956172269;0.24858084;;1.267825699;;5.957172269;0.24958084;;1.268825699;
C43o3;C;43;c;4;1.380623044;0.604498979;;1.727046027;;1.381623044;0.605498979;;1.728046027;
C45o1;C;45;c;3;0;0;;0.949937873;;0.001;0.001;;0.950937873;
C45o2;C;45;c;3;0;1.556968769;;6.666201203;;0.001;1.557968769;;6.667201203;
C45o3;C;45;c;3;0;1.453164925;;9.176456319;;0.001;1.454164925;;9.177456319;
C50o1;C;50;c;3;97.84710561;8.59727795;;13.81279717;;97.84810561;8.59827795;;13.81379717;
C50o2;C;50;c;4;29.98736885;2.399747104;;5.981545402;;29.98836885;2.400747104;;5.982545402;
C50o3;C;50;c;4;0;0;;1.122435694;;0.001;0.001;;1.123435694;
C55o1;C;55;c;3;10.63422036;0.98949239;;0.727175795;;10.63522036;0.99049239;;0.728175795;
C55o2;C;55;c;3;41.05594974;0.942042755;;16.58807754;;41.05694974;0.943042755;;16.58907754;
C55o3;C;55;c;3;0;0.464921852;;2.98592058;;0.001;0.465921852;;2.98692058;
C61o1;C;61;c;4;14.49407261;1.079118432;;2.420540541;;14.49507261;1.080118432;;2.421540541;
C61o2;C;61;c;4;4.138565572;0.529351518;;0.876078567;;4.139565572;0.530351518;;0.877078567;
C61o3;C;61;c;4;1.672826886;0.139037715;;0.293298628;;1.673826886;0.140037715;;0.294298628;
C64o1;C;64;c;3;2.107836408;0.269703706;;2.314767578;;2.108836408;0.270703706;;2.315767578;
C64o2;C;64;c;4;4.009145279;0;;6.620199585;;4.010145279;0.001;;6.621199585;
C64o3;C;64;c;3;12.38979121;1.462279386;;15.05930326;;12.39079121;1.463279386;;15.06030326;
C1h1;C;1;h;4;19.98218578;2.014223531;;0.98146764;;19.98318578;2.015223531;;0.98246764;
C1h2;C;1;h;3;23.23832704;1.222188247;;15.05539417;;23.23932704;1.223188247;;15.05639417;
C1h3;C;1;h;3;1.277259117;0.63730636;;4.228212555;;1.278259117;0.63830636;;4.229212555;
C5h1;C;5;h;4;0.104185947;0;;0.047239982;;0.105185947;0.001;;0.048239982;
C5h2;C;5;h;3;11.86704817;0;;3.501322294;;11.86804817;0.001;;3.502322294;
C5h3;C;5;h;4;3.748264014;0;;0.945739156;;3.749264014;0.001;;0.946739156;
C8h1;C;8;h;3;7.628101392;0.580477721;;7.031966104;;7.629101392;0.581477721;;7.032966104;
C8h2;C;8;h;4;29.35912527;1.478720274;;11.38229939;;29.36012527;1.479720274;;11.38329939;
C8h3;C;8;h;3;0;0.771485314;;6.562847763;;0.001;0.772485314;;6.563847763;
C13h1;C;13;h;4;0.154276175;0.009230478;;0.035374604;;0.155276175;0.010230478;;0.036374604;
C13h3;C;13;h;4;2.058474008;0.828808378;;1.671455705;;2.059474008;0.829808378;;1.672455705;
C15h1;C;15;h;3;9.161951518;0.63835164;;3.885131458;;9.162951518;0.63935164;;3.886131458;
C15h2;C;15;h;4;6.42755618;0.68107431;;2.646862474;;6.42855618;0.68207431;;2.647862474;
C15h3;C;15;h;4;3.957487959;0.197250774;;2.023647701;;3.958487959;0.198250774;;2.024647701;
C19h1;C;19;h;3;8.660695393;0.516107444;;3.243976196;;8.661695393;0.517107444;;3.244976196;
C19h2;C;19;h;3;6.906414698;0.220419948;;1.232202625;;6.907414698;0.221419948;;1.233202625;
C19h3;C;19;h;2;8.879069554;0.491580232;;4.339219261;;8.880069554;0.492580232;;4.340219261;
C26h1;C;26;h;3;6.73166741;0.972457732;;0.629352802;;6.73266741;0.973457732;;0.630352802;
C26h2;C;26;h;4;7.600268367;0.888850702;;0.526343115;;7.601268367;0.889850702;;0.527343115;
C26h3;C;26;h;3;0;0.398714858;;2.155247079;;0.001;0.399714858;;2.156247079;
C30h1;C;30;h;3;63.29362554;4.411937547;;13.00471074;;63.29462554;4.412937547;;13.00571074;
C30h2;C;30;h;3;16.42595185;1.120982141;;3.162295468;;16.42695185;1.121982141;;3.163295468;
C30h3;C;30;h;4;0.748264676;0;;5.507772623;;0.749264676;0.001;;5.508772623;
C34h1;C;34;h;4;6.667177153;0.45870625;;3.506361858;;6.668177153;0.45970625;;3.507361858;
C34h2;C;34;h;4;8.885051949;0.403558746;;4.237834986;;8.886051949;0.404558746;;4.238834986;
C34h3;C;34;h;4;19.01073518;0.528294118;;2.703619063;;19.01173518;0.529294118;;2.704619063;
C43h2;C;43;h;4;1.168401266;0.89798223;;1.866701152;;1.169401266;0.89898223;;1.867701152;
C43h3;C;43;h;4;6.344997368;0.473237326;;2.503574492;;6.345997368;0.474237326;;2.504574492;
C45h1;C;45;h;3;0;0;;0.526828056;;0.001;0.001;;0.527828056;
C45h2;C;45;h;3;0;0.415198371;;4.320002546;;0.001;0.416198371;;4.321002546;
C45h3;C;45;h;3;1.247946238;1.596089345;;12.24781864;;1.248946238;1.597089345;;12.24881864;
C50h1;C;50;h;4;42.29255735;3.526745264;;11.26461209;;42.29355735;3.527745264;;11.26561209;
C50h2;C;50;h;3;48.93510164;4.136656857;;10.81744655;;48.93610164;4.137656857;;10.81844655;
C55h1;C;55;h;2;25.27235679;1.758961008;;10.14584344;;25.27335679;1.759961008;;10.14684344;
C55h2;C;55;h;3;10.66858615;0.594566309;;8.872577178;;10.66958615;0.595566309;;8.873577178;
C55h3;C;55;h;3;0;0;;8.171682038;;0.001;0.001;;8.172682038;
C61h1;C;61;h;4;8.183011298;0.86855202;;1.387540661;;8.184011298;0.86955202;;1.388540661;
C61h2;C;61;h;4;3.951493825;0.346150327;;0.706259385;;3.952493825;0.347150327;;0.707259385;
C61h3;C;61;h;4;6.832412207;0.674899568;;1.815720116;;6.833412207;0.675899568;;1.816720116;
C64h1;C;64;h;4;15.06338431;1.231563527;;12.33424146;;15.06438431;1.232563527;;12.33524146;
C64h2;C;64;h;4;1.459090928;0.174125795;;1.564065461;;1.460090928;0.175125795;;1.565065461;
C64h3;C;64;h;3;2.22393338;0.349626807;;1.473240353;;2.22493338;0.350626807;;1.474240353;
B3o1;B;3;c;4;6.319674109;;;;;6.320674109;;;;
B3o2;B;3;c;3;1.026769492;;;;;1.027769492;;;;
B3o3;B;3;c;3;1.969125756;;;;;1.970125756;;;;
B14o1;B;14;c;3;1.04432092;;;;;1.04532092;;;;
B14o2;B;14;c;3;0.727584817;;;;;0.728584817;;;;
B14o3;B;14;c;3;0.752141699;;;;;0.753141699;;;;
B24o1;B;24;c;4;4.017308505;;;;;4.018308505;;;;
B24o2;B;24;c;4;3.889927318;;;;;3.890927318;;;;
B24o3;B;24;c;3;6.152435484;;;;;6.153435484;;;;
B28o1;B;28;c;4;61.72072044;;;;;61.72172044;;;;
B28o2;B;28;c;3;3.88269172;;;;;3.88369172;;;;
B28o3;B;28;c;3;4.447189079;;;;;4.448189079;;;;
B30o1;B;30;c;3;7.761164711;;;;;7.762164711;;;;
B30o2;B;30;c;4;0.534936832;;;;;0.535936832;;;;
B30o3;B;30;c;4;3.674238639;;;;;3.675238639;;;;
B37o1;B;37;c;3;4.530636693;;;;;4.531636693;;;;
B37o2;B;37;c;3;5.686441849;;;;;5.687441849;;;;
B37o3;B;37;c;3;2.007733743;;;;;2.008733743;;;;
B53o1;B;53;c;4;4.847067394;;;;;4.848067394;;;;
B53o2;B;53;c;3;8.321092122;;;;;8.322092122;;;;
B53o3;B;53;c;3;3.169299245;;;;;3.170299245;;;;
B56o2;B;56;c;3;1.626033696;;;;;1.627033696;;;;
B56o3;B;56;c;3;1.19705745;;;;;1.19805745;;;;
B57o1;B;57;c;4;8.827013732;;;;;8.828013732;;;;
B57o2;B;57;c;4;3.372865638;;;;;3.373865638;;;;
B57o3;B;57;c;4;8.279149937;;;;;8.280149937;;;;
B60o1;B;60;c;3;6.172706594;;;;;6.173706594;;;;
B60o3;B;60;c;3;0.382730702;;;;;0.383730702;;;;
B61o1;B;61;c;3;57.01102192;;;;;57.01202192;;;;
B61o2;B;61;c;3;77.20150033;;;;;77.20250033;;;;
B61o3;B;61;c;3;5.331802241;;;;;5.332802241;;;;
B3h1;B;3;h;3;2.413545084;;;;;2.414545084;;;;
B3h2;B;3;h;3;5.889691103;;;;;5.890691103;;;;
B3h3;B;3;h;3;15.80572869;;;;;15.80672869;;;;
B14h1;B;14;h;3;10.92330421;;;;;10.92430421;;;;
B14h2;B;14;h;4;1.787936816;;;;;1.788936816;;;;
B14h3;B;14;h;3;2.628639656;;;;;2.629639656;;;;
B24h1;B;24;h;3;10.19301039;;;;;10.19401039;;;;
B24h2;B;24;h;3;4.355621046;;;;;4.356621046;;;;
B24h3;B;24;h;3;5.099515991;;;;;5.100515991;;;;
B28h1;B;28;h;3;21.50251734;;;;;21.50351734;;;;
B28h2;B;28;h;3;6.871077237;;;;;6.872077237;;;;
B28h3;B;28;h;3;12.12486236;;;;;12.12586236;;;;
B30h1;B;30;h;3;6.294059497;;;;;6.295059497;;;;
B30h2;B;30;h;3;17.33401238;;;;;17.33501238;;;;
B30h3;B;30;h;2;4.856371783;;;;;4.857371783;;;;
B37h1;B;37;h;4;5.379188794;;;;;5.380188794;;;;
B37h2;B;37;h;4;11.48114764;;;;;11.48214764;;;;
B37h3;B;37;h;4;27.15714249;;;;;27.15814249;;;;
B53h1;B;53;h;3;0.058227484;;;;;0.059227484;;;;
B53h2;B;53;h;3;6.023250432;;;;;6.024250432;;;;
B53h3;B;53;h;4;14.60544475;;;;;14.60644475;;;;
B56h1;B;56;h;3;1.309494284;;;;;1.310494284;;;;
B56h2;B;56;h;4;6.842265022;;;;;6.843265022;;;;
B56h3;B;56;h;4;1.236494135;;;;;1.237494135;;;;
B57h1;B;57;h;4;3.972805113;;;;;3.973805113;;;;
B57h2;B;57;h;4;4.072519008;;;;;4.073519008;;;;
B57h3;B;57;h;3;8.727665639;;;;;8.728665639;;;;
B60h1;B;60;h;3;9.131627417;;;;;9.132627417;;;;
B60h2;B;60;h;4;7.057242494;;;;;7.058242494;;;;
B60h3;B;60;h;3;6.282317144;;;;;6.283317144;;;;
B61h1;B;61;h;3;18.30388872;;;;;18.30488872;;;;
B61h2;B;61;h;3;27.33169711;;;;;27.33269711;;;;
B61h3;B;61;h;3;38.00024699;;;;;38.00124699;;;;
C1o1;C;1;c;4;6.294647659;;;;;6.295647659;;;;
C1o2;C;1;c;3;10.09718941;;;;;10.09818941;;;;
C1o3;C;1;c;3;1.548548276;;;;;1.549548276;;;;
