ID;population;Gen;Treat;H_E;GLVs;Monoterpenes;Aromatic compounds ;Long-chain alkanes;Alcohols and esters;GLVsg;Monoterpenesg;Aromatic compoundsg;Long-chain alkanesg;Alcohols and estersg
C5o1;C;5;c;3;2.495756079;;;;;2.496756079;;;;
C5o2;C;5;c;3;0.572724001;;;;;0.573724001;;;;
C5o3;C;5;c;3;21.39943005;;;;;21.40043005;;;;
C8o1;C;8;c;4;7.163602251;;;;;7.164602251;;;;
C8o2;C;8;c;3;6.986833682;;;;;6.987833682;;;;
C8o3;C;8;c;3;0.684453097;;;;;0.685453097;;;;
C13o1;C;13;c;3;1.38402254;;;;;1.38502254;;;;
C13o2;C;13;c;3;0.983885344;;;;;0.984885344;;;;
C13o3;C;13;c;3;0.878109155;;;;;0.879109155;;;;
C15o1;C;15;c;4;5.336926991;;;;;5.337926991;;;;
C15o2;C;15;c;3;7.788671297;;;;;7.789671297;;;;
C15o3;C;15;c;4;4.58567736;;;;;4.58667736;;;;
C19o2;C;19;c;4;8.832149961;;;;;8.833149961;;;;
C19o3;C;19;c;4;2.147775841;;;;;2.148775841;;;;
C26o1;C;26;c;3;3.929006398;;;;;3.930006398;;;;
C26o2;C;26;c;3;6.194419776;;;;;6.195419776;;;;
C26o3;C;26;c;4;1.270689422;;;;;1.271689422;;;;
C30o1;C;30;c;3;44.54695512;;;;;44.54795512;;;;
C30o2;C;30;c;4;32.62487188;;;;;32.62587188;;;;
C30o3;C;30;c;3;4.741323847;;;;;4.742323847;;;;
C34o1;C;34;c;3;8.611346234;;;;;8.612346234;;;;
C34o2;C;34;c;3;9.120536156;;;;;9.121536156;;;;
C34o3;C;34;c;4;7.417508797;;;;;7.418508797;;;;
C43o2;C;43;c;4;7.230571974;;;;;7.231571974;;;;
C43o3;C;43;c;4;1.054108897;;;;;1.055108897;;;;
C45o1;C;45;c;3;0.679907205;;;;;0.680907205;;;;
C45o2;C;45;c;3;2.34584476;;;;;2.34684476;;;;
C45o3;C;45;c;3;4.522851506;;;;;4.523851506;;;;
C50o1;C;50;c;3;89.84205038;;;;;89.84305038;;;;
C50o2;C;50;c;4;65.9352312;;;;;65.9362312;;;;
C50o3;C;50;c;4;0.469803315;;;;;0.470803315;;;;
C55o1;C;55;c;3;7.260389137;;;;;7.261389137;;;;
C55o2;C;55;c;3;17.52190637;;;;;17.52290637;;;;
C55o3;C;55;c;3;1.22839613;;;;;1.22939613;;;;
C61o1;C;61;c;4;7.660503422;;;;;7.661503422;;;;
C61o2;C;61;c;4;4.366840759;;;;;4.367840759;;;;
C61o3;C;61;c;4;1.764517674;;;;;1.765517674;;;;
C64o1;C;64;c;3;3.645382806;;;;;3.646382806;;;;
C64o2;C;64;c;4;8.958215043;;;;;8.959215043;;;;
C64o3;C;64;c;3;23.65696159;;;;;23.65796159;;;;
C1h1;C;1;h;4;12.60959667;;;;;12.61059667;;;;
C1h2;C;1;h;3;11.87523774;;;;;11.87623774;;;;
C1h3;C;1;h;3;2.494636145;;;;;2.495636145;;;;
C5h1;C;5;h;4;0.114636099;;;;;0.115636099;;;;
C5h2;C;5;h;3;30.11241072;;;;;30.11341072;;;;
C5h3;C;5;h;4;4.276655446;;;;;4.277655446;;;;
C8h1;C;8;h;3;8.273156581;;;;;8.274156581;;;;
C8h2;C;8;h;4;12.03170808;;;;;12.03270808;;;;
C8h3;C;8;h;3;1.951421739;;;;;1.952421739;;;;
C13h1;C;13;h;4;0.068708518;;;;;0.069708518;;;;
C13h3;C;13;h;4;1.399323542;;;;;1.400323542;;;;
C15h1;C;15;h;3;10.3178749;;;;;10.3188749;;;;
C15h2;C;15;h;4;8.994896019;;;;;8.995896019;;;;
C15h3;C;15;h;4;3.060722096;;;;;3.061722096;;;;
C19h1;C;19;h;3;7.160360776;;;;;7.161360776;;;;
C19h2;C;19;h;3;4.687542257;;;;;4.688542257;;;;
C19h3;C;19;h;2;10.50519587;;;;;10.50619587;;;;
C26h1;C;26;h;3;7.245281538;;;;;7.246281538;;;;
C26h2;C;26;h;4;5.96838095;;;;;5.96938095;;;;
C26h3;C;26;h;3;1.026625098;;;;;1.027625098;;;;
C30h1;C;30;h;3;56.32767204;;;;;56.32867204;;;;
C30h2;C;30;h;3;20.21465345;;;;;20.21565345;;;;
C30h3;C;30;h;4;3.583685049;;;;;3.584685049;;;;
C34h1;C;34;h;4;7.002749571;;;;;7.003749571;;;;
C34h2;C;34;h;4;6.462194214;;;;;6.463194214;;;;
C34h3;C;34;h;4;13.32211213;;;;;13.32311213;;;;
C43h2;C;43;h;4;1.787403783;;;;;1.788403783;;;;
C43h3;C;43;h;4;5.437313867;;;;;5.438313867;;;;
C45h1;C;45;h;3;0.27972223;;;;;0.28072223;;;;
C45h2;C;45;h;3;1.47907092;;;;;1.48007092;;;;
C45h3;C;45;h;3;3.165978028;;;;;3.166978028;;;;
C50h1;C;50;h;4;37.72397309;;;;;37.72497309;;;;
C50h2;C;50;h;3;35.87233732;;;;;35.87333732;;;;
C55h1;C;55;h;2;14.96198644;;;;;14.96298644;;;;
C55h2;C;55;h;3;8.613047804;;;;;8.614047804;;;;
C55h3;C;55;h;3;3.605816485;;;;;3.606816485;;;;
C61h1;C;61;h;4;3.771359014;;;;;3.772359014;;;;
C61h2;C;61;h;4;2.836615049;;;;;2.837615049;;;;
C61h3;C;61;h;4;7.637709749;;;;;7.638709749;;;;
C64h1;C;64;h;4;23.75769973;;;;;23.75869973;;;;
C64h2;C;64;h;4;6.037119558;;;;;6.038119558;;;;
C64h3;C;64;h;3;4.209638601;;;;;4.210638601;;;;
B3o1;B;3;c;4;0.490046335;;;;;0.491046335;;;;
B3o2;B;3;c;3;0.141060309;;;;;0.142060309;;;;
B3o3;B;3;c;3;0.228275862;;;;;0.229275862;;;;
B14o1;B;14;c;3;0.155243722;;;;;0.156243722;;;;
B14o2;B;14;c;3;0.144801213;;;;;0.145801213;;;;
B14o3;B;14;c;3;0.225508993;;;;;0.226508993;;;;
B24o1;B;24;c;4;1.834992249;;;;;1.835992249;;;;
B24o2;B;24;c;4;2.892415998;;;;;2.893415998;;;;
B24o3;B;24;c;3;4.533281117;;;;;4.534281117;;;;
B28o1;B;28;c;4;2.291486918;;;;;2.292486918;;;;
B28o2;B;28;c;3;1.277947538;;;;;1.278947538;;;;
B28o3;B;28;c;3;0.698419265;;;;;0.699419265;;;;
B30o1;B;30;c;3;0.406261046;;;;;0.407261046;;;;
B30o2;B;30;c;4;0.013239278;;;;;0.014239278;;;;
B30o3;B;30;c;4;0.135061263;;;;;0.136061263;;;;
B37o1;B;37;c;3;0.056980926;;;;;0.057980926;;;;
B37o2;B;37;c;3;0.050113701;;;;;0.051113701;;;;
B37o3;B;37;c;3;0.070574484;;;;;0.071574484;;;;
B53o1;B;53;c;4;1.662904977;;;;;1.663904977;;;;
B53o2;B;53;c;3;0.306870195;;;;;0.307870195;;;;
B53o3;B;53;c;3;0.194664227;;;;;0.195664227;;;;
B56o2;B;56;c;3;0.238213062;;;;;0.239213062;;;;
B56o3;B;56;c;3;0.237846813;;;;;0.238846813;;;;
B57o1;B;57;c;4;5.244226959;;;;;5.245226959;;;;
B57o2;B;57;c;4;1.101997307;;;;;1.102997307;;;;
B57o3;B;57;c;4;2.973677475;;;;;2.974677475;;;;
B60o1;B;60;c;3;3.679926718;;;;;3.680926718;;;;
B60o3;B;60;c;3;0.008562829;;;;;0.009562829;;;;
B61o1;B;61;c;3;1.940222032;;;;;1.941222032;;;;
B61o2;B;61;c;3;2.527086796;;;;;2.528086796;;;;
B61o3;B;61;c;3;0.271098574;;;;;0.272098574;;;;
B3h1;B;3;h;3;0.165949748;;;;;0.166949748;;;;
B3h2;B;3;h;3;0.505090907;;;;;0.506090907;;;;
B3h3;B;3;h;3;1.311122493;;;;;1.312122493;;;;
B14h1;B;14;h;3;0.521771953;;;;;0.522771953;;;;
B14h2;B;14;h;4;0.244627743;;;;;0.245627743;;;;
B14h3;B;14;h;3;0.290110263;;;;;0.291110263;;;;
B24h1;B;24;h;3;3.554724897;;;;;3.555724897;;;;
B24h2;B;24;h;3;2.338457307;;;;;2.339457307;;;;
B24h3;B;24;h;3;2.973585489;;;;;2.974585489;;;;
B28h1;B;28;h;3;1.260392504;;;;;1.261392504;;;;
B28h2;B;28;h;3;0.614578475;;;;;0.615578475;;;;
B28h3;B;28;h;3;0.90120255;;;;;0.90220255;;;;
B30h1;B;30;h;3;0.112886247;;;;;0.113886247;;;;
B30h2;B;30;h;3;0.376740139;;;;;0.377740139;;;;
B30h3;B;30;h;2;0;;;;;0.001;;;;
B37h1;B;37;h;4;0.118861326;;;;;0.119861326;;;;
B37h2;B;37;h;4;0.278334524;;;;;0.279334524;;;;
B37h3;B;37;h;4;1.813522716;;;;;1.814522716;;;;
B53h1;B;53;h;3;0.028392035;;;;;0.029392035;;;;
B53h2;B;53;h;3;0.140195822;;;;;0.141195822;;;;
B53h3;B;53;h;4;0.443175962;;;;;0.444175962;;;;
B56h1;B;56;h;3;0.442703006;;;;;0.443703006;;;;
B56h2;B;56;h;4;0.325684251;;;;;0.326684251;;;;
B56h3;B;56;h;4;0.61977333;;;;;0.62077333;;;;
B57h1;B;57;h;4;2.480372134;;;;;2.481372134;;;;
B57h2;B;57;h;4;2.348005064;;;;;2.349005064;;;;
B57h3;B;57;h;3;3.329031958;;;;;3.330031958;;;;
B60h1;B;60;h;3;5.282460457;;;;;5.283460457;;;;
B60h2;B;60;h;4;3.067752577;;;;;3.068752577;;;;
B60h3;B;60;h;3;0.446838536;;;;;0.447838536;;;;
B61h1;B;61;h;3;0.419979498;;;;;0.420979498;;;;
B61h2;B;61;h;3;0.71737397;;;;;0.71837397;;;;
B61h3;B;61;h;3;0;;;;;0.001;;;;
C1o1;C;1;c;4;1.42654565;;;;;1.42754565;;;;
C1o2;C;1;c;3;2.009203879;;;;;2.010203879;;;;
C1o3;C;1;c;3;0.427216695;;;;;0.428216695;;;;
C5o1;C;5;c;3;0;;;;;0.001;;;;
C5o2;C;5;c;3;0;;;;;0.001;;;;
C5o3;C;5;c;3;0;;;;;0.001;;;;
C8o1;C;8;c;4;1.05261324;;;;;1.05361324;;;;
C8o2;C;8;c;3;1.249584992;;;;;1.250584992;;;;
C8o3;C;8;c;3;0;;;;;0.001;;;;
C13o1;C;13;c;3;0.133323226;;;;;0.134323226;;;;
C13o2;C;13;c;3;0.178012567;;;;;0.179012567;;;;
C13o3;C;13;c;3;0.199930681;;;;;0.200930681;;;;
C15o1;C;15;c;4;0.646592668;;;;;0.647592668;;;;
C15o2;C;15;c;3;0.271688967;;;;;0.272688967;;;;
C15o3;C;15;c;4;0.507792307;;;;;0.508792307;;;;
C19o2;C;19;c;4;0.486700372;;;;;0.487700372;;;;
C19o3;C;19;c;4;0.438935302;;;;;0.439935302;;;;
C26o1;C;26;c;3;0.908193941;;;;;0.909193941;;;;
C26o2;C;26;c;3;1.346301649;;;;;1.347301649;;;;
C26o3;C;26;c;4;0;;;;;0.001;;;;
C30o1;C;30;c;3;1.413375006;;;;;1.414375006;;;;
C30o2;C;30;c;4;1.056120408;;;;;1.057120408;;;;
C30o3;C;30;c;3;0.59772041;;;;;0.59872041;;;;
C34o1;C;34;c;3;0.411378183;;;;;0.412378183;;;;
C34o2;C;34;c;3;0.410777826;;;;;0.411777826;;;;
C34o3;C;34;c;4;0.356742738;;;;;0.357742738;;;;
C43o2;C;43;c;4;0.219363379;;;;;0.220363379;;;;
C43o3;C;43;c;4;0.37133823;;;;;0.37233823;;;;
C45o1;C;45;c;3;0;;;;;0.001;;;;
C45o2;C;45;c;3;1.039222284;;;;;1.040222284;;;;
C45o3;C;45;c;3;1.487021703;;;;;1.488021703;;;;
C50o1;C;50;c;3;4.175678303;;;;;4.176678303;;;;
C50o2;C;50;c;4;1.559885171;;;;;1.560885171;;;;
C50o3;C;50;c;4;0;;;;;0.001;;;;
C55o1;C;55;c;3;0.903540509;;;;;0.904540509;;;;
C55o2;C;55;c;3;2.249651368;;;;;2.250651368;;;;
C55o3;C;55;c;3;0;;;;;0.001;;;;
C61o1;C;61;c;4;1.045934346;;;;;1.046934346;;;;
C61o2;C;61;c;4;0.2986269;;;;;0.2996269;;;;
C61o3;C;61;c;4;0.140587853;;;;;0.141587853;;;;
C64o1;C;64;c;3;0.25996838;;;;;0.26096838;;;;
C64o2;C;64;c;4;0.145450495;;;;;0.146450495;;;;
C64o3;C;64;c;3;1.347560272;;;;;1.348560272;;;;
C1h1;C;1;h;4;1.591335444;;;;;1.592335444;;;;
C1h2;C;1;h;3;1.932344254;;;;;1.933344254;;;;
C1h3;C;1;h;3;0.558933796;;;;;0.559933796;;;;
C5h1;C;5;h;4;0.003905826;;;;;0.004905826;;;;
C5h2;C;5;h;3;0.359890196;;;;;0.360890196;;;;
C5h3;C;5;h;4;0.139800407;;;;;0.140800407;;;;
C8h1;C;8;h;3;0.686094916;;;;;0.687094916;;;;
C8h2;C;8;h;4;1.720384028;;;;;1.721384028;;;;
C8h3;C;8;h;3;0;;;;;0.001;;;;
C13h1;C;13;h;4;0.007047272;;;;;0.008047272;;;;
C13h3;C;13;h;4;0.495850854;;;;;0.496850854;;;;
C15h1;C;15;h;3;0.895646244;;;;;0.896646244;;;;
C15h2;C;15;h;4;0.50237113;;;;;0.50337113;;;;
C15h3;C;15;h;4;0.232391075;;;;;0.233391075;;;;
C19h1;C;19;h;3;0.403998189;;;;;0.404998189;;;;
C19h2;C;19;h;3;0.208272966;;;;;0.209272966;;;;
C19h3;C;19;h;2;0.547548367;;;;;0.548548367;;;;
C26h1;C;26;h;3;0.838646768;;;;;0.839646768;;;;
C26h2;C;26;h;4;0.87886189;;;;;0.87986189;;;;
C26h3;C;26;h;3;0;;;;;0.001;;;;
C30h1;C;30;h;3;2.377426267;;;;;2.378426267;;;;
C30h2;C;30;h;3;1.151825414;;;;;1.152825414;;;;
C30h3;C;30;h;4;0.184147802;;;;;0.185147802;;;;
C34h1;C;34;h;4;0.417540009;;;;;0.418540009;;;;
C34h2;C;34;h;4;0.53297727;;;;;0.53397727;;;;
C34h3;C;34;h;4;0.504995524;;;;;0.505995524;;;;
C43h2;C;43;h;4;0.341585583;;;;;0.342585583;;;;
C43h3;C;43;h;4;0.280623383;;;;;0.281623383;;;;
C45h1;C;45;h;3;0;;;;;0.001;;;;
C45h2;C;45;h;3;0.621122694;;;;;0.622122694;;;;
C45h3;C;45;h;3;1.488923051;;;;;1.489923051;;;;
C50h1;C;50;h;4;1.957371961;;;;;1.958371961;;;;
C50h2;C;50;h;3;2.022139502;;;;;2.023139502;;;;
C55h1;C;55;h;2;1.7947625;;;;;1.7957625;;;;
C55h2;C;55;h;3;1.323097645;;;;;1.324097645;;;;
C55h3;C;55;h;3;1.129195371;;;;;1.130195371;;;;
C61h1;C;61;h;4;0.401560239;;;;;0.402560239;;;;
C61h2;C;61;h;4;0.223235714;;;;;0.224235714;;;;
C61h3;C;61;h;4;0.481670647;;;;;0.482670647;;;;
C64h1;C;64;h;4;0.877358153;;;;;0.878358153;;;;
