ID;population;Gen;Treat;H_E;GLVs;Monoterpenes;Aromatic compounds ;Long-chain alkanes;Alcohols and esters;GLVsg;Monoterpenesg;Aromatic compoundsg;Long-chain alkanesg;Alcohols and estersg
C64h2;C;64;h;4;0.204409018;;;;;0.205409018;;;;
C64h3;C;64;h;3;0.206179075;;;;;0.207179075;;;;
B3o1;B;3;c;4;2.747879665;;;;;2.748879665;;;;
B3o2;B;3;c;3;0.72992805;;;;;0.73092805;;;;
B3o3;B;3;c;3;0.917332495;;;;;0.918332495;;;;
B14o1;B;14;c;3;0.976175853;;;;;0.977175853;;;;
B14o2;B;14;c;3;0.543119823;;;;;0.544119823;;;;
B14o3;B;14;c;3;0.726115739;;;;;0.727115739;;;;
B24o1;B;24;c;4;3.353639631;;;;;3.354639631;;;;
B24o2;B;24;c;4;4.030670878;;;;;4.031670878;;;;
B24o3;B;24;c;3;5.466381278;;;;;5.467381278;;;;
B28o1;B;28;c;4;34.11306291;;;;;34.11406291;;;;
B28o2;B;28;c;3;2.292685227;;;;;2.293685227;;;;
B28o3;B;28;c;3;3.560758143;;;;;3.561758143;;;;
B30o1;B;30;c;3;2.471916558;;;;;2.472916558;;;;
B30o2;B;30;c;4;0.165733643;;;;;0.166733643;;;;
B30o3;B;30;c;4;2.212194591;;;;;2.213194591;;;;
B37o1;B;37;c;3;0.847364248;;;;;0.848364248;;;;
B37o2;B;37;c;3;0.942259267;;;;;0.943259267;;;;
B37o3;B;37;c;3;0.773476578;;;;;0.774476578;;;;
B53o1;B;53;c;4;3.467622438;;;;;3.468622438;;;;
B53o2;B;53;c;3;3.305339127;;;;;3.306339127;;;;
B53o3;B;53;c;3;2.379131961;;;;;2.380131961;;;;
B56o2;B;56;c;3;1.882681275;;;;;1.883681275;;;;
B56o3;B;56;c;3;0.958975137;;;;;0.959975137;;;;
B57o1;B;57;c;4;8.338218214;;;;;8.339218214;;;;
B57o2;B;57;c;4;2.003352973;;;;;2.004352973;;;;
B57o3;B;57;c;4;5.838745541;;;;;5.839745541;;;;
B60o1;B;60;c;3;5.215502424;;;;;5.216502424;;;;
B60o3;B;60;c;3;0.132011416;;;;;0.133011416;;;;
B61o1;B;61;c;3;30.01514375;;;;;30.01614375;;;;
B61o2;B;61;c;3;39.39486327;;;;;39.39586327;;;;
B61o3;B;61;c;3;2.692083217;;;;;2.693083217;;;;
B3h1;B;3;h;3;1.203878893;;;;;1.204878893;;;;
B3h2;B;3;h;3;2.982188153;;;;;2.983188153;;;;
B3h3;B;3;h;3;6.611733186;;;;;6.612733186;;;;
B14h1;B;14;h;3;9.247595242;;;;;9.248595242;;;;
B14h2;B;14;h;4;0.79820152;;;;;0.79920152;;;;
B14h3;B;14;h;3;2.645791088;;;;;2.646791088;;;;
B24h1;B;24;h;3;5.394526557;;;;;5.395526557;;;;
B24h2;B;24;h;3;3.147652167;;;;;3.148652167;;;;
B24h3;B;24;h;3;4.303034984;;;;;4.304034984;;;;
B28h1;B;28;h;3;18.99760956;;;;;18.99860956;;;;
B28h2;B;28;h;3;5.964709785;;;;;5.965709785;;;;
B28h3;B;28;h;3;6.497464503;;;;;6.498464503;;;;
B30h1;B;30;h;3;1.858349088;;;;;1.859349088;;;;
B30h2;B;30;h;3;4.997298941;;;;;4.998298941;;;;
B30h3;B;30;h;2;2.358897119;;;;;2.359897119;;;;
B37h1;B;37;h;4;1.319320337;;;;;1.320320337;;;;
B37h2;B;37;h;4;3.7920362;;;;;3.7930362;;;;
B37h3;B;37;h;4;12.59736762;;;;;12.59836762;;;;
B53h1;B;53;h;3;0.040159543;;;;;0.041159543;;;;
B53h2;B;53;h;3;3.077545264;;;;;3.078545264;;;;
B53h3;B;53;h;4;7.270217085;;;;;7.271217085;;;;
B56h1;B;56;h;3;1.182644351;;;;;1.183644351;;;;
B56h2;B;56;h;4;5.876339055;;;;;5.877339055;;;;
B56h3;B;56;h;4;1.313947716;;;;;1.314947716;;;;
B57h1;B;57;h;4;4.242750285;;;;;4.243750285;;;;
B57h2;B;57;h;4;3.325738945;;;;;3.326738945;;;;
B57h3;B;57;h;3;6.857775781;;;;;6.858775781;;;;
B60h1;B;60;h;3;8.161588752;;;;;8.162588752;;;;
B60h2;B;60;h;4;5.830480555;;;;;5.831480555;;;;
B60h3;B;60;h;3;2.65944973;;;;;2.66044973;;;;
B61h1;B;61;h;3;13.50013751;;;;;13.50113751;;;;
B61h2;B;61;h;3;14.52233752;;;;;14.52333752;;;;
B61h3;B;61;h;3;13.84179601;;;;;13.84279601;;;;
C1o1;C;1;c;4;4.636931438;;;;;4.637931438;;;;
C1o2;C;1;c;3;5.665684656;;;;;5.666684656;;;;
C1o3;C;1;c;3;0.8664633;;;;;0.8674633;;;;
C5o1;C;5;c;3;2.075153222;;;;;2.076153222;;;;
C5o2;C;5;c;3;0.32759593;;;;;0.32859593;;;;
C5o3;C;5;c;3;5.688568894;;;;;5.689568894;;;;
C8o1;C;8;c;4;11.21854731;;;;;11.21954731;;;;
C8o2;C;8;c;3;5.94645589;;;;;5.94745589;;;;
C8o3;C;8;c;3;0.626943804;;;;;0.627943804;;;;
C13o1;C;13;c;3;0.834974542;;;;;0.835974542;;;;
C13o2;C;13;c;3;0.596085143;;;;;0.597085143;;;;
C13o3;C;13;c;3;0.632102547;;;;;0.633102547;;;;
C15o1;C;15;c;4;4.718837807;;;;;4.719837807;;;;
C15o2;C;15;c;3;3.968859771;;;;;3.969859771;;;;
C15o3;C;15;c;4;3.506509927;;;;;3.507509927;;;;
C19o2;C;19;c;4;6.785012416;;;;;6.786012416;;;;
C19o3;C;19;c;4;1.012789261;;;;;1.013789261;;;;
C26o1;C;26;c;3;2.317387935;;;;;2.318387935;;;;
C26o2;C;26;c;3;3.726325222;;;;;3.727325222;;;;
C26o3;C;26;c;4;1.022491232;;;;;1.023491232;;;;
C30o1;C;30;c;3;25.01193273;;;;;25.01293273;;;;
C30o2;C;30;c;4;13.87953762;;;;;13.88053762;;;;
C30o3;C;30;c;3;3.863421715;;;;;3.864421715;;;;
C34o1;C;34;c;3;6.803199182;;;;;6.804199182;;;;
C34o2;C;34;c;3;5.935446674;;;;;5.936446674;;;;
C34o3;C;34;c;4;4.325434387;;;;;4.326434387;;;;
C43o2;C;43;c;4;3.575021549;;;;;3.576021549;;;;
C43o3;C;43;c;4;0.819334579;;;;;0.820334579;;;;
C45o1;C;45;c;3;0.474681571;;;;;0.475681571;;;;
C45o2;C;45;c;3;1.373559448;;;;;1.374559448;;;;
C45o3;C;45;c;3;3.406766504;;;;;3.407766504;;;;
C50o1;C;50;c;3;52.5449757;;;;;52.5459757;;;;
C50o2;C;50;c;4;23.08685281;;;;;23.08785281;;;;
C50o3;C;50;c;4;0.349316737;;;;;0.350316737;;;;
C55o1;C;55;c;3;5.356283605;;;;;5.357283605;;;;
C55o2;C;55;c;3;19.93479427;;;;;19.93579427;;;;
C55o3;C;55;c;3;1.221385266;;;;;1.222385266;;;;
C61o1;C;61;c;4;5.922663264;;;;;5.923663264;;;;
C61o2;C;61;c;4;1.806300651;;;;;1.807300651;;;;
C61o3;C;61;c;4;0.804114948;;;;;0.805114948;;;;
C64o1;C;64;c;3;1.528686943;;;;;1.529686943;;;;
C64o2;C;64;c;4;4.334136854;;;;;4.335136854;;;;
C64o3;C;64;c;3;11.86027223;;;;;11.86127223;;;;
C1h1;C;1;h;4;8.702639524;;;;;8.703639524;;;;
C1h2;C;1;h;3;10.19982999;;;;;10.20082999;;;;
C1h3;C;1;h;3;2.451210727;;;;;2.452210727;;;;
C5h1;C;5;h;4;0.065712839;;;;;0.066712839;;;;
C5h2;C;5;h;3;5.408629776;;;;;5.409629776;;;;
C5h3;C;5;h;4;1.611625812;;;;;1.612625812;;;;
C8h1;C;8;h;3;3.963065959;;;;;3.964065959;;;;
C8h2;C;8;h;4;9.907450663;;;;;9.908450663;;;;
C8h3;C;8;h;3;1.525067888;;;;;1.526067888;;;;
C13h1;C;13;h;4;0.042771104;;;;;0.043771104;;;;
C13h3;C;13;h;4;1.19973287;;;;;1.20073287;;;;
C15h1;C;15;h;3;6.396810531;;;;;6.397810531;;;;
C15h2;C;15;h;4;4.907561818;;;;;4.908561818;;;;
C15h3;C;15;h;4;2.803107696;;;;;2.804107696;;;;
C19h1;C;19;h;3;5.479979895;;;;;5.480979895;;;;
C19h2;C;19;h;3;2.739060367;;;;;2.740060367;;;;
C19h3;C;19;h;2;6.1464925;;;;;6.1474925;;;;
C26h1;C;26;h;3;4.216673277;;;;;4.217673277;;;;
C26h2;C;26;h;4;5.784260674;;;;;5.785260674;;;;
C26h3;C;26;h;3;1.088679321;;;;;1.089679321;;;;
C30h1;C;30;h;3;39.18261596;;;;;39.18361596;;;;
C30h2;C;30;h;3;11.8627941;;;;;11.8637941;;;;
C30h3;C;30;h;4;1.844099899;;;;;1.845099899;;;;
C34h1;C;34;h;4;5.818136315;;;;;5.819136315;;;;
C34h2;C;34;h;4;3.43959081;;;;;3.44059081;;;;
C34h3;C;34;h;4;8.211594904;;;;;8.212594904;;;;
C43h2;C;43;h;4;1.089242325;;;;;1.090242325;;;;
C43h3;C;43;h;4;3.399104352;;;;;3.400104352;;;;
C45h1;C;45;h;3;0.218836677;;;;;0.219836677;;;;
C45h2;C;45;h;3;0.907973015;;;;;0.908973015;;;;
C45h3;C;45;h;3;2.095767305;;;;;2.096767305;;;;
C50h1;C;50;h;4;20.41278775;;;;;20.41378775;;;;
C50h2;C;50;h;3;23.71241059;;;;;23.71341059;;;;
C55h1;C;55;h;2;12.83433302;;;;;12.83533302;;;;
C55h2;C;55;h;3;3.305418673;;;;;3.306418673;;;;
C55h3;C;55;h;3;2.56683048;;;;;2.56783048;;;;
C61h1;C;61;h;4;2.144474772;;;;;2.145474772;;;;
C61h2;C;61;h;4;1.595015868;;;;;1.596015868;;;;
C61h3;C;61;h;4;3.300617368;;;;;3.301617368;;;;
C64h1;C;64;h;4;11.07151279;;;;;11.07251279;;;;
C64h2;C;64;h;4;1.332909916;;;;;1.333909916;;;;
C64h3;C;64;h;3;1.344707519;;;;;1.345707519;;;;
B3o1;B;3;c;4;4.065138046;;;;;4.066138046;;;;
B3o2;B;3;c;3;0.537800712;;;;;0.538800712;;;;
B3o3;B;3;c;3;0.87738905;;;;;0.87838905;;;;
B14o1;B;14;c;3;5.153933764;;;;;5.154933764;;;;
B14o2;B;14;c;3;3.693385849;;;;;3.694385849;;;;
B14o3;B;14;c;3;2.967005502;;;;;2.968005502;;;;
B24o1;B;24;c;4;17.17100627;;;;;17.17200627;;;;
B24o2;B;24;c;4;11.25255147;;;;;11.25355147;;;;
B24o3;B;24;c;3;17.1271421;;;;;17.1281421;;;;
B28o1;B;28;c;4;23.44607554;;;;;23.44707554;;;;
B28o2;B;28;c;3;18.25986173;;;;;18.26086173;;;;
B28o3;B;28;c;3;15.52658509;;;;;15.52758509;;;;
B30o1;B;30;c;3;4.192632189;;;;;4.193632189;;;;
B30o2;B;30;c;4;0.151692922;;;;;0.152692922;;;;
B30o3;B;30;c;4;3.636297634;;;;;3.637297634;;;;
B37o1;B;37;c;3;0.514426853;;;;;0.515426853;;;;
B37o2;B;37;c;3;0.839108125;;;;;0.840108125;;;;
B37o3;B;37;c;3;1.327232584;;;;;1.328232584;;;;
B53o1;B;53;c;4;11.28203049;;;;;11.28303049;;;;
B53o2;B;53;c;3;1.903096361;;;;;1.904096361;;;;
B53o3;B;53;c;3;2.903215694;;;;;2.904215694;;;;
B56o2;B;56;c;3;1.828228285;;;;;1.829228285;;;;
B56o3;B;56;c;3;5.582175459;;;;;5.583175459;;;;
B57o1;B;57;c;4;48.12032862;;;;;48.12132862;;;;
B57o2;B;57;c;4;10.74000459;;;;;10.74100459;;;;
B57o3;B;57;c;4;18.07544831;;;;;18.07644831;;;;
B60o1;B;60;c;3;14.69384205;;;;;14.69484205;;;;
B60o3;B;60;c;3;0.228338959;;;;;0.229338959;;;;
B61o1;B;61;c;3;34.02177057;;;;;34.02277057;;;;
B61o2;B;61;c;3;40.22466828;;;;;40.22566828;;;;
B61o3;B;61;c;3;5.400574318;;;;;5.401574318;;;;
B3h1;B;3;h;3;0.740257311;;;;;0.741257311;;;;
B3h2;B;3;h;3;7.526608914;;;;;7.527608914;;;;
B3h3;B;3;h;3;5.746771207;;;;;5.747771207;;;;
B14h1;B;14;h;3;5.970792532;;;;;5.971792532;;;;
B14h2;B;14;h;4;4.93219904;;;;;4.93319904;;;;
B14h3;B;14;h;3;4.939789913;;;;;4.940789913;;;;
B24h1;B;24;h;3;21.14815486;;;;;21.14915486;;;;
B24h2;B;24;h;3;8.407528783;;;;;8.408528783;;;;
B24h3;B;24;h;3;14.81506164;;;;;14.81606164;;;;
B28h1;B;28;h;3;17.99500074;;;;;17.99600074;;;;
B28h2;B;28;h;3;9.238891064;;;;;9.239891064;;;;
B28h3;B;28;h;3;40.05299913;;;;;40.05399913;;;;
B30h1;B;30;h;3;1.045268711;;;;;1.046268711;;;;
B30h2;B;30;h;3;3.518212059;;;;;3.519212059;;;;
B30h3;B;30;h;2;4.249948923;;;;;4.250948923;;;;
B37h1;B;37;h;4;1.290562713;;;;;1.291562713;;;;
B37h2;B;37;h;4;3.641352351;;;;;3.642352351;;;;
B37h3;B;37;h;4;21.36360402;;;;;21.36460402;;;;
B53h1;B;53;h;3;0.212747991;;;;;0.213747991;;;;
B53h2;B;53;h;3;1.382472752;;;;;1.383472752;;;;
B53h3;B;53;h;4;3.990376526;;;;;3.991376526;;;;
B56h1;B;56;h;3;9.435380215;;;;;9.436380215;;;;
B56h2;B;56;h;4;5.137034037;;;;;5.138034037;;;;
B56h3;B;56;h;4;4.694049561;;;;;4.695049561;;;;
B57h1;B;57;h;4;26.80097672;;;;;26.80197672;;;;
B57h2;B;57;h;4;8.368859251;;;;;8.369859251;;;;
B57h3;B;57;h;3;33.84552228;;;;;33.84652228;;;;
B60h1;B;60;h;3;32.3952478;;;;;32.3962478;;;;
B60h2;B;60;h;4;19.54603802;;;;;19.54703802;;;;
B60h3;B;60;h;3;2.508720981;;;;;2.509720981;;;;
B61h1;B;61;h;3;11.94834067;;;;;11.94934067;;;;
B61h2;B;61;h;3;11.68391947;;;;;11.68491947;;;;
B61h3;B;61;h;3;22.60116216;;;;;22.60216216;;;;
C1o1;C;1;c;4;10.33419819;;;;;10.33519819;;;;
C1o2;C;1;c;3;19.22327563;;;;;19.22427563;;;;
C1o3;C;1;c;3;2.193714411;;;;;2.194714411;;;;
C5o1;C;5;c;3;1.822105315;;;;;1.823105315;;;;
C5o2;C;5;c;3;5.239630592;;;;;5.240630592;;;;
C5o3;C;5;c;3;5.410478042;;;;;5.411478042;;;;
C8o1;C;8;c;4;13.52558965;;;;;13.52658965;;;;
C8o2;C;8;c;3;10.73354346;;;;;10.73454346;;;;
C8o3;C;8;c;3;4.017463818;;;;;4.018463818;;;;
