ID;population;PopGen;Gen;Treat;n;larva_emitter;H_E;herbivory_emitter;(E)-2-Methyl-2-butenal;?-pinene;?-pinene;5-Methyl-2-heptanone;6-Methyl-5-heptene-2-one;butanoic acid, butyl ester;2-Ethyl-1-hexanol;acetophenone ;nonanal ;cis-2-nonenal;dodecane;decanal;tridecane;tetradecane;dodecanal;trans-geranylaceone;tetradecanal;Sum
B3o1;B;B3;3;c;1;0;4;0;2.400460256;2.116780803;0.686017235;0.819250351;6.850456854;0;1.399699349;0.367837104;6.319674109;0.490046335;1.601296637;2.747879665;0.959733744;0.948245891;4.065138046;2.720734431;0.881981949;35.37523276
B3o2;B;B3;3;c;2;0;3;0;0.638065295;0.538936119;0.222831282;0.374699582;2.010281643;0.099119777;0.385963428;0.19949433;1.026769492;0.141060309;0.374367795;0.72992805;0.163631237;0.168625903;0.537800712;0.291412539;0.158003073;8.060990568
B3o3;B;B3;3;c;3;0;3;0;1.138099128;1.074925772;0.234781243;0.561006991;2.036261095;0.082782185;0.675276098;0.330984212;1.969125756;0.228275862;0.640491713;0.917332495;0.43480952;0.228586914;0.87738905;0.35017045;0.217290079;11.99758856
B14o1;B;B14;14;c;1;0;3;0;5.842291845;1.280556635;0.619194589;3.015385213;1.52964705;0.242672782;1.359912151;0;1.04432092;0.155243722;1.761303739;0.976175853;1.31905854;1.048717251;5.153933764;0.266022701;1.174376118;26.78881287
B14o2;B;B14;14;c;2;0;3;0;2.340734284;0.773065933;0.452138254;1.200933808;0.139116259;0.057304689;0.637989531;0.269377853;0.727584817;0.144801213;1.231408253;0.543119823;0.943162363;0.794679764;3.693385849;0.219934226;0.905238874;15.07397579
B14o3;B;B14;14;c;3;0;3;0;2.973536656;1.057020991;0.725990772;1.341412321;1.057573475;0;1.093350127;0.206675195;0.752141699;0.225508993;1.261529;0.726115739;0.902331944;1.100104906;2.967005502;0.286272408;0.710912553;17.38748228
B24o1;B;B24;24;c;1;0;4;0;7.93714326;12.69023501;4.109708618;3.950778663;4.316318441;1.739588472;5.074334085;2.845262843;4.017308505;1.834992249;4.115504545;3.353639631;2.834683955;2.39134839;17.17100627;1.544455993;2.538043478;82.46435241
B24o2;B;B24;24;c;2;0;4;0;9.006857186;10.04004719;2.287225541;2.346154724;4.307454622;1.659172723;5.758415465;1.616355265;3.889927318;2.892415998;4.984116595;4.030670878;2.919053236;2.339807451;11.25255147;1.812922866;2.670398417;73.81354694
B24o3;B;B24;24;c;3;0;3;0;11.10521127;16.09273339;5.801501668;4.833911764;7.291933937;0.635940095;7.762352973;1.686499845;6.152435484;4.533281117;6.697114151;5.466381278;4.731239281;4.67942364;17.1271421;1.977745068;3.570485206;110.1453323
B28o1;B;B28;28;c;1;0;4;0;17.45206542;5.709154485;1.384769767;9.370989934;61.44958257;6.007427868;4.623361576;1.428923166;61.72072044;2.291486918;13.10952484;34.11306291;12.44761698;12.01433847;23.44607554;29.63223777;4.837445558;301.0387842
B28o2;B;B28;28;c;2;0;3;0;1.791627675;2.52122146;0.793803653;9.255497837;2.912751974;0.341377969;1.56269277;0.366303248;3.88269172;1.277947538;1.495876025;2.292685227;2.899879921;7.362178079;18.25986173;3.86220792;8.735220534;69.61382528
B28o3;B;B28;28;c;3;0;3;0;8.319848458;1.353466295;0;5.554476572;4.058341317;0.870199007;2.293219822;2.37612132;4.447189079;0.698419265;5.403838617;3.560758143;2.4305108;1.647763891;15.52658509;1.281582041;4.025311357;63.84763107
B30o1;B;B30;30;c;1;0;3;0;1.750015935;1.162097639;0.472238157;0.617018688;11.60974938;0.498232652;1.135170216;0.48880197;7.761164711;0.406261046;2.765151383;2.471916558;1.201776039;1.019142402;4.192632189;5.343734608;0.900814139;43.79591772
B30o2;B;B30;30;c;2;0;4;0;0.116365522;0.047947559;0.014528931;0.029567097;0.388219764;0;0.039000785;0.031731927;0.534936832;0.013239278;0.06211026;0.165733643;0.038569317;0.02840821;0.151692922;0.179066675;0.036769564;1.877888288
B30o3;B;B30;30;c;3;0;4;0;4.374242482;0;0;1.592253783;3.418068528;0;0.417081993;0.361844606;3.674238639;0.135061263;1.963203546;2.212194591;0.969848774;0.51754622;3.636297634;1.027789522;1.0552502;25.35492178
B37o1;B;B37;37;c;1;0;3;0;0.453301549;0.184419442;0.051005782;0.211753732;1.072935104;0;0.126803159;0.08682184;4.530636693;0.056980926;0.282739099;0.847364248;0.165146724;0.137821294;0.514426853;0.302736403;0.080332208;9.105225055
B37o2;B;B37;37;c;2;0;3;0;0.757394156;0.289010577;0;0.361454368;1.158672597;0.055228003;0.141363479;0.140063141;5.686441849;0.050113701;0.318356567;0.942259267;0.157634301;0.120115657;0.839108125;0.215948475;0.141465783;11.37463005
B37o3;B;B37;37;c;3;0;3;0;0.572920219;0.352703364;0.174381061;0.269488176;1.411235004;0.217739068;0.160211602;0.085700231;2.007733743;0.070574484;0.600326792;0.773476578;0.255664809;0.252806828;1.327232584;0.394148069;0.405685197;9.332027809
B53o1;B;B53;53;c;1;0;4;0;17.78125387;7.296119641;2.574617531;8.340160273;5.954364888;1.977168699;6.203969705;3.10599167;4.847067394;1.662904977;6.098349164;3.467622438;4.811191599;3.860386799;11.28203049;1.292820717;2.410331129;92.96635098
B53o2;B;B53;53;c;2;0;3;0;2.048615934;0.630792293;0.276484987;0.761413467;13.8926991;0.341912655;0.72200596;0.784275424;8.321092122;0.306870195;0.99565897;3.305339127;0.777574747;0.59399661;1.903096361;3.52872505;0.575725857;39.76627886
B53o3;B;B53;53;c;3;0;3;0;6.404625335;0.420242127;0.393259401;2.990155515;9.669417473;0.243579579;2.21497269;0.376162887;3.169299245;0.194664227;0.884223253;2.379131961;0.455397027;0.446699514;2.903215694;3.633887025;0.573344675;37.35227763
B56o2;B;B56;56;c;2;0;3;0;1.895001652;0.552587403;0.230066551;1.211874278;3.481763225;0.555905291;0.487777526;0.322134655;1.626033696;0.238213062;1.515328302;1.882681275;0.986719161;1.283082331;1.828228285;2.07808143;0.567911449;20.74338957
B56o3;B;B56;56;c;3;0;3;0;3.372253334;1.855095777;0.531970096;1.7245291;0.345581984;0.506528134;1.388726345;0.219880973;1.19705745;0.237846813;1.725259549;0.958975137;1.457097126;1.218994855;5.582175459;0.32367252;1.046800596;23.69244525
B57o1;B;B57;57;c;1;0;4;0;9.582411013;22.17074879;4.931782469;2.454942953;11.92833231;0.073802692;10.00003416;3.160244586;8.827013732;5.244226959;9.668374667;8.338218214;7.632335861;7.351352736;48.12032862;5.419655667;5.81029241;170.7140978
B57o2;B;B57;57;c;2;0;4;0;2.657719487;3.259812397;0.78792957;1.005699371;2.643131663;0.335850453;1.490177359;0.19444103;3.372865638;1.101997307;1.463643118;2.003352973;2.62666317;8.737446496;10.74000459;3.438993644;6.05482077;51.91454904
B57o3;B;B57;57;c;3;0;4;0;5.945987235;11.75600275;2.561699167;2.541759314;7.738614368;1.816886088;4.954073553;2.370634908;8.279149937;2.973677475;4.240877897;5.838745541;5.007054533;7.034968727;18.07544831;3.966774911;3.457080927;98.55943564
B60o1;B;B60;60;c;1;0;3;0;10.97427927;17.17685443;3.886824689;3.971973775;8.520816394;2.129550531;6.818925679;1.92483455;6.172706594;3.679926718;5.05990181;5.215502424;3.506654041;4.162887638;14.69384205;3.325106269;3.40523266;104.6258195
B60o3;B;B60;60;c;3;0;3;0;0.129964551;0.056194304;0.021198731;0.061549791;0.208915319;0.082157185;0.047978015;0.014609545;0.382730702;0.008562829;0.190680673;0.132011416;0.086037874;0.064614077;0.228338959;0.098852134;0.049883521;1.864279623
B61o1;B;B61;61;c;1;0;3;0;14.29879875;11.40759465;2.652570453;8.613686308;48.01198975;3.975223456;3.742795332;2.270811272;57.01102192;1.940222032;4.305858241;30.01514375;4.643347566;15.48951893;34.02177057;11.36493026;2.852137774;256.617421
B61o2;B;B61;61;c;2;0;3;0;18.79792751;17.46425814;4.029416306;5.788591305;93.08546985;5.089375074;5.704283937;1.396943029;77.20150033;2.527086796;8.85186497;39.39486327;8.304870628;9.049051395;40.22466828;55.0397606;10.70326676;402.6531982
B61o3;B;B61;61;c;3;0;3;0;1.398990284;0.82042176;0.188718203;0.944726098;2.481993257;1.215837378;0.901321864;0.181223688;5.331802241;0.271098574;3.129009852;2.692083217;1.467107994;1.236641593;5.400574318;0.746552396;1.14897546;29.55707818
B3h1;B;B3;3;h;1;0.0205;3;35;0.855872108;0.519668503;0.151454228;0.329492884;2.334604825;0;0.443333567;0.268275577;2.413545084;0.165949748;0.435422787;1.203878893;0.323135427;0.229743806;0.740257311;0.546651653;0.154956998;11.1162434
B3h2;B;B3;3;h;2;0.0249;3;37;4.132388904;3.101094127;1.06450339;1.834341726;6.588074467;0.470753231;2.398614747;1.434648548;5.889691103;0.505090907;3.105585062;2.982188153;2.284123761;2.395045289;7.526608914;4.397283162;1.520573746;51.63060924
B3h3;B;B3;3;h;3;0.038;3;60;6.242535755;6.041621686;1.749458256;2.670044521;15.18004807;1.124203144;3.873779599;1.162909263;15.80572869;1.311122493;3.363319018;6.611733186;2.757613963;1.890161932;5.746771207;4.732697687;1.577770773;81.84151925
B14h1;B;B14;14;h;1;0.024;3;4;5.827948289;1.039122692;0.757967397;2.210282214;19.54076439;0.81010811;1.738844922;0.827536509;10.92330421;0.521771953;3.159044526;9.247595242;2.316290225;1.878597204;5.970792532;6.820915524;1.379083031;74.96996897
B14h2;B;B14;14;h;2;0.0302;4;37;4.878179956;0.956336191;0.808860855;2.166408971;0.375267669;0.447823602;0.845572268;0.27431344;1.787936816;0.244627743;1.375560947;0.79820152;0.864667637;1.080543426;4.93219904;0.188844682;1.271201682;23.29654644
B14h3;B;B14;14;h;3;0.028;3;25;3.667796699;0.818683369;0.595863509;1.563611927;2.492041495;0;0.997053566;0.244830691;2.628639656;0.290110263;2.035030991;2.645791088;1.442956873;1.530786194;4.939789913;1.697461995;1.073371175;28.6638194
B24h1;B;B24;24;h;1;0.0254;3;30;12.35177839;16.44864117;4.300266997;5.002307619;6.435157814;2.809354439;8.74454086;3.41974826;10.19301039;3.554724897;7.994869839;5.394526557;6.304510346;6.60789549;21.14815486;2.154705826;7.015304663;129.8794984
B24h2;B;B24;24;h;2;0.0597;3;70;6.412605603;10.41325789;2.607104405;2.002962788;3.944492907;1.23603285;4.258320563;2.273881096;4.355621046;2.338457307;3.908279304;3.147652167;2.905057173;2.787111478;8.407528783;0.94996267;2.202750599;64.15107863
B24h3;B;B24;24;h;3;0.0379;3;14;9.004391385;12.41073057;3.512225263;2.897438727;4.919211757;1.839629858;6.232743402;1.289294436;5.099515991;2.973585489;5.286175597;4.303034984;3.766859387;3.524774178;14.81506164;1.960823256;3.007532292;86.84302822
B28h1;B;B28;28;h;1;0.035;3;67;10.04007673;3.125689833;0.837456102;4.293014608;41.78586985;3.188844622;2.764733658;2.03161871;21.50251734;1.260392504;7.238919876;18.99760956;7.181159805;10.91647632;17.99500074;16.69570016;4.220451527;174.0755319
B28h2;B;B28;28;h;2;0.0408;3;10;4.900451665;0.963098655;0.204306653;2.344277872;14.67154412;1.235419405;0.991807183;0.787759907;6.871077237;0.614578475;2.844423772;5.964709785;3.317110642;6.293088355;9.238891064;7.387254621;3.204366509;71.83416592
B28h3;B;B28;28;h;3;0.0354;3;28;10.99046653;4.894653724;0;5.194610258;8.372703564;4.146348884;4.614256737;2.728151261;12.12486236;0.90120255;13.25262243;6.497464503;4.435786728;4.145870762;40.05299913;3.538814836;4.485337583;130.3761518
B30h1;B;B30;30;h;1;0.0254;3;16;1.021509384;0.432225907;0.03613177;0.400679008;4.66720542;0.118361255;0.309835929;0.161861622;6.294059497;0.112886247;0.607526048;1.858349088;0.362321153;0.246267989;1.045268711;1.245807265;0.204683577;19.12497987
B30h2;B;B30;30;h;2;0.035;3;40;2.097294049;0.951447321;0.368182708;0.899309535;10.27774788;0.717650183;0.794520309;0.296700724;17.33401238;0.376740139;1.713893858;4.997298941;0.753543175;0.692868923;3.518212059;2.596312163;0.836087971;49.22182232
B30h3;B;B30;30;h;3;0.0353;2;2;3.487007464;0;0.124679879;1.686758494;3.425724698;0.14935358;0.414121929;0.32308628;4.856371783;0;2.367710853;2.358897119;1.184527741;0.479338804;4.249948923;0.872626112;1.056260601;27.03641426
B37h1;B;B37;37;h;1;0.0375;4;17;0.817749556;0.275278158;0;0.426018207;2.449166899;0.115254507;0.24048404;0.119782148;5.379188794;0.118861326;0.494696393;1.319320337;0.238295608;0.208756094;1.290562713;0.364415806;0.215865265;14.07369585
B37h2;B;B37;37;h;2;0.0272;4;35;3.014839502;1.09977968;0.411359827;1.409354221;8.106995248;0.347595414;0.630191438;1.326393303;11.48114764;0.278334524;1.492539083;3.7920362;1.011836034;1.043764346;3.641352351;2.149373125;1.030887637;42.26777957
B37h3;B;B37;37;h;3;0.0377;4;0;10.06610174;5.859614798;0;5.262577498;18.57235237;3.565415693;4.655363858;2.701582986;27.15714249;1.813522716;18.17807958;12.59736762;9.679959854;8.68201799;21.36360402;8.676898059;8.583875394;167.4154767
B53h1;B;B53;53;h;1;0.0254;3;10;0.081175878;0.091358035;0.032292478;0.0304147;0.12463303;0.035730257;0.202986198;0.016074606;0.058227484;0.028392035;0.082397761;0.040159543;0.077868542;0.076000344;0.212747991;0.018261614;0.046753728;1.255474224
B53h2;B;B53;53;h;2;0.0416;3;37;1.10510612;0.313697197;0.092609475;0.573046319;8.02052314;0.131666245;0.412918452;0.564261398;6.023250432;0.140195822;0.508709404;3.077545264;0.49157745;0.258184319;1.382472752;0.864529673;0.429684232;24.38997769
B53h3;B;B53;53;h;3;0.0281;4;40;3.748785381;1.049126457;0.676672843;1.149438291;18.69051962;0.244934793;1.216073958;1.14440724;14.60544475;0.443175962;1.700804633;7.270217085;1.282616147;0.813534703;3.990376526;6.911936224;0.997785283;65.9358499
B56h1;B;B56;56;h;1;0.0303;3;44;5.409868117;1.427930701;0.768463119;2.872376151;2.233528246;1.957090616;1.86917639;0.775704445;1.309494284;0.442703006;2.599052291;1.182644351;1.988219267;1.589774342;9.435380215;0.364894956;1.613833649;37.84013415
B56h2;B;B56;56;h;2;0.0369;4;28;4.023543159;0.7810421;0.231248574;1.048466692;13.29034623;0.682688771;1.069710005;0.510845124;6.842265022;0.325684251;2.427510626;5.876339055;1.667318445;2.009893062;5.137034037;8.240729619;1.423588318;55.58825309
B56h3;B;B56;56;h;3;0.0291;4;22;4.416190301;2.005773132;0.857197974;1.816022922;1.023849984;0.635748025;1.398646789;0.409160414;1.236494135;0.61977333;1.999137576;1.313947716;1.642616207;1.127658548;4.694049561;0.579996879;1.118759131;26.89502262
B57h1;B;B57;57;h;1;0.0459;4;17;10.623614;10.40888328;3.393955403;3.42320553;4.620289538;1.190209583;5.267271427;2.457590537;3.972805113;2.480372134;6.315340854;4.242750285;3.832288533;3.430988384;26.80097672;1.976271317;4.075206329;98.51201897
B57h2;B;B57;57;h;2;0.043;4;25;9.952159993;10.01679074;2.94469597;5.795872913;4.049371259;0;4.044618413;1.500977747;4.072519008;2.348005064;4.033952684;3.325738945;2.315179276;2.803781064;8.368859251;1.381971006;1.947659041;68.90215237
B57h3;B;B57;57;h;3;0.0303;3;22;17.63794092;18.63987731;4.838892073;9.304695367;13.37902189;3.103542825;8.168930956;5.055009062;8.727665639;3.329031958;5.631790931;6.857775781;5.968305114;6.347915666;33.84552228;6.094356575;6.551205986;163.4814803
B60h1;B;B60;60;h;1;0.0444;3;67;15.05973989;25.54398594;6.796372583;5.620822496;10.48388049;4.648112478;11.21202109;2.452864675;9.131627417;5.282460457;9.653947276;8.161588752;8.432042179;7.803950791;32.3952478;3.332667838;5.806453427;171.8177856
B60h2;B;B60;60;h;2;0.0273;4;19;5.191612963;10.80639367;2.070254143;0.956566502;5.330920848;0.426081128;6.35021927;1.587451863;7.057242494;3.067752577;5.689494736;5.830480555;5.22292416;4.159583277;19.54603802;3.604980351;3.592021274;90.49001783
B60h3;B;B60;60;h;3;0.0259;3;12;3.270319452;0.886762183;0.377756486;0.941600996;2.58104632;1.034515029;0.868203639;0.165548846;6.282317144;0.446838536;3.750816393;2.65944973;1.955846709;1.467687189;2.508720981;0.667265809;0.674982855;30.5396783
B61h1;B;B61;61;h;1;0.0284;3;35;7.516793346;7.037587092;1.0863378;2.501354302;25.57465747;1.086721172;1.957791612;0.842913458;18.30388872;0.419979498;3.019676968;13.50013751;2.373362336;3.581754009;11.94834067;8.999404107;3.112086209;112.8627863
B61h2;B;B61;61;h;2;0.033;3;18;7.04411582;5.057619817;1.463133259;3.32664347;24.27552711;1.738323806;1.535064827;0.98116793;27.33169711;0.71737397;3.533615012;14.52233752;4.79885361;8.854945943;11.68391947;9.25918044;3.91040657;130.0339257
B61h3;B;B61;61;h;3;0.0365;3;54;11.87312482;5.676182305;3.144060526;5.655344097;11.22992226;3.073538206;4.120167434;1.869133973;38.00024699;0;15.58761667;13.84179601;7.927462756;8.606348959;22.60116216;4.470621116;4.902802693;162.579531
C1o1;C;C1;1;c;1;0;4;0;10.67306658;2.971582493;1.124425659;5.675547924;11.61876952;6.021850912;4.500948194;2.294930702;6.294647659;1.42654565;1.191487957;4.636931438;4.558773858;3.823711447;10.33419819;4.27306092;2.3466049;83.767084
C1o2;C;C1;1;c;2;0;3;0;10.97625379;3.496693128;2.009065475;6.09732781;15.49232351;4.589423942;4.420570818;2.117663342;10.09718941;2.009203879;10.83842298;5.665684656;7.454262355;6.352040968;19.22327563;4.856731881;4.369756705;120.0658903
C1o3;C;C1;1;c;3;0;3;0;2.499461861;2.326653526;0.753416557;1.826012139;0;0.328399349;1.268490708;0.868137163;1.548548276;0.427216695;3.155265628;0.8664633;1.796977661;1.098585821;2.193714411;0;0.462383455;21.41972655
C5o1;C;C5;5;c;1;0;3;0;2.582312771;0.264120682;0;1.16564243;4.199185939;0.10909632;0.399917877;0.336225997;2.495756079;0;1.309508587;2.075153222;0.617537313;0.452470844;1.822105315;1.326420887;0.569724311;19.72517858
C5o2;C;C5;5;c;2;0;3;0;2.458733483;0;0;1.630399361;1.116648578;0;0;0.093017918;0.572724001;0;0.531076344;0.32759593;0.09217346;1.920399899;5.239630592;0.92000034;1.511478114;16.41387802
C5o3;C;C5;5;c;3;0;3;0;2.562526657;1.110970615;0;0.509891105;8.710113801;0.313144734;0.931118954;0.781119897;21.39943005;0;2.713212675;5.688568894;1.186725046;1.240730745;5.410478042;2.999437598;1.194896861;56.75236567
C8o1;C;C8;8;c;1;0;4;0;10.88957384;2.144599303;0.959715894;4.560298847;21.73337577;4.918641115;2.620537389;1.503859555;7.163602251;1.05261324;6.596823908;11.21854731;5.241563924;5.784153042;13.52558965;9.247031627;2.579884749;111.7404114
C8o2;C;C8;8;c;2;0;3;0;8.035386852;2.076507861;0.916824894;3.869107164;21.68819643;4.6171786;2.488086842;0.85231699;6.986833682;1.249584992;5.406506667;5.94645589;4.833345992;7.778874217;10.73354346;9.229903328;1.945544501;98.65419836
C8o3;C;C8;8;c;3;0;3;0;1.518497603;0.897797378;0;1.062041972;0;0;0.42307728;0;0.684453097;0;1.626345639;0.626943804;0.694764942;0.466585425;4.017463818;0;0.901265621;12.91923658
